tfidf
0.004190344561878072
0.0
0.0
0.001396781520626024
0.004190344561878072
0.0029798748081471876
0.0019335070613462763
0.015147335472520196
0.0025168497039755595
0.016409613428563546
0.0
0.0029798748081471876
0.0
0.0021883281643866057
0.0017253030602149778
0.0025168497039755595
0.0
0.0
0.0
0.0029798748081471876
0.005587126082504096
0.0
0.027069098858847868
0.007746345427541617
0.005800521184038829
0.022721003208780295
0.008626515301074889
0.0029798748081471876
0.01531829715070624
0.09088401283512118
0.010844883598558263
0.007746345427541617
0.027770115032953693
0.02323903628262485
0.0029798748081471876
0.0038670141226925525
0.013885057516476847
0.007734028245385105
0.0
0.0
0.009667535306731381
0.0
0.017671891384606897
0.004376656328773211
0.013885057516476847
0.1690796999010678
0.015364596726886266
0.0030985381710166467
0.0
0.0
0.021458725252736944
0.026538848891894458
0.002793563041252048
0.00929561451304994
0.007573667736260098
0.004376656328773211
0.011174252165008192
0.005800521184038829
0.0038670141226925525
0.06573924008577339
0.04749057170128482
0.012622779560433499
0.010844883598558263
0.026507837076910346
0.0
0.0
0.0
0.0
0.022348504330016384
0.0
0.0
0.015147335472520196
0.0
0.0
0.0029798748081471876
0.0029798748081471876
0.0
0.0
0.0
0.0
0.0
0.0
0.005049111824173399
0.0015492690855083233
0.010351818361289868
0.23352142186801972
0.01191949923258875
0.0
0.005175909180644934
0.005175909180644934
0.0034506061204299557
0.010067398815902238
0.005175909180644934
0.0
0.008626515301074889
0.013802424481719823
0.01859122902609988
0.0
0.0017253030602149778
0.006901212240859911
0.0029798748081471876
0.0012622779560433498
0.011360501604390148
0.0019335070613462763
0.00698390760313012
0.009777470644382169
0.015101098223853356
0.0
0.0029798748081471876
0.0
0.012394152684066587
0.007550549111926678
0.0
0.00464780725652497
0.004190344561878072
0.0
0.00698390760313012
0.0
0.005175909180644934
0.012622779560433499
0.02323903628262485
0.0021883281643866057
0.005959749616294375
0.0
0.013943421769574908
0.005175909180644934
0.0019335070613462763
0.0
0.026507837076910346
0.0
0.047966562329647286
0.025245559120866998
0.0
0.0021883281643866057
0.0
0.0021883281643866057
0.0025168497039755595
0.012584248519877798
0.0
0.0025168497039755595
0.008380689123756144
0.008380689123756144
0.0
0.029332411933146504
0.001396781520626024
0.0
0.0021883281643866057
0.006564984493159818
0.0017253030602149778
0.006564984493159818
0.006197076342033293
0.0
0.0
0.005049111824173399
0.0
0.003786833868130049
0.005800521184038829
0.005175909180644934
0.007734028245385105
0.007746345427541617
0.025879545903224666
0.005033699407951119
0.07699895531864434
0.0
0.005800521184038829
0.016409613428563546
0.001396781520626024
0.006197076342033293
0.01396781520626024
0.006311389780216749
0.01893416934065025
0.0
0.005033699407951119
0.005587126082504096
0.0029798748081471876
0.03281922685712709
0.0
0.005049111824173399
0.010098223648346798
0.0025168497039755595
0.04157823512334551
0.008835945692303449
0.022721003208780295
0.03063659430141248
0.0349195380156506
0.0034506061204299557
0.004190344561878072
0.0
0.0021883281643866057
0.0038670141226925525
0.0017253030602149778
0.0029798748081471876
0.0
0.0
0.0
0.0
0.0
0.008835945692303449
0.0029798748081471876
0.0201404981116082
0.005033699407951119
0.04165517254943055
0.0
0.0029798748081471876
0.0019335070613462763
0.0
0.017506625315092846
0.0025168497039755595
0.0
0.0
0.005033699407951119
0.0
0.0029798748081471876
0.01815815976813831
0.0017253030602149778
0.0
0.0
0.010941640821933031
0.0038670141226925525
0.0
0.0
0.0012622779560433498
0.0
0.0
0.0
0.004376656328773211
0.05427795210986404
0.0
0.0025245559120866995
0.005175909180644934
0.006564984493159818
0.004376656328773211
0.0
0.011360501604390148
0.0
0.10225175964354935
0.00464780725652497
0.0015492690855083233
0.0406036482882718
0.0
0.0015492690855083233
0.0029798748081471876
0.0
0.151473354725202
0.013802424481719823
0.0
0.0015492690855083233
0.0
0.015101098223853356
0.01546805649077021
0.0021883281643866057
0.026507837076910346
0.008626515301074889
0.017506625315092846
0.0025168497039755595
0.05932706393403744
0.0
0.06816300962634088
0.012584248519877798
0.011360501604390148
0.0021883281643866057
0.0
0.005959749616294375
0.008626515301074889
0.0155277275419348
0.005587126082504096
0.002793563041252048
0.05866482386629301
0.0034506061204299557
0.0038670141226925525
0.0019335070613462763
0.010098223648346798
0.0
0.0025168497039755595
0.0
0.035343782769213794
0.005049111824173399
0.07961654667568338
0.005800521184038829
0.01704195994059156
0.020196447296693596
0.008626515301074889
0.0029798748081471876
0.04291745050547389
0.02514206737126843
0.007746345427541617
0.0
0.0
0.008753312657546423
0.0019335070613462763
0.0029798748081471876
0.013885057516476847
0.0
0.0029798748081471876
0.00464780725652497
0.0017253030602149778
0.017506625315092846
0.009667535306731381
0.0
0.0021883281643866057
0.0
0.004376656328773211
0.008626515301074889
0.0029798748081471876
0.0025168497039755595
0.0155277275419348
0.005033699407951119
0.0021883281643866057
0.0
0.0015492690855083233
0.0017253030602149778
0.005959749616294375
0.0015492690855083233
0.008753312657546423
0.0025168497039755595
0.017671891384606897
0.0021883281643866057
0.007734028245385105
0.0029798748081471876
0.006901212240859911
0.002793563041252048
0.04544200641756059
0.004376656328773211
0.04922884028569064
0.013943421769574908
0.00464780725652497
0.0
0.004376656328773211
0.0030985381710166467
0.005959749616294375
0.001396781520626024
0.01546805649077021
0.027770115032953693
0.0029798748081471876
0.015101098223853356
0.0030985381710166467
0.0
0.1502110767691586
0.006197076342033293
0.0030985381710166467
0.008380689123756144
0.011601042368077658
0.021883281643866062
0.0029798748081471876
0.010351818361289868
0.008939624424441564
0.0019335070613462763
0.016409613428563546
0.0012622779560433498
0.0025168497039755595
0.012571033685634215
0.0017253030602149778
0.010098223648346798
0.013885057516476847
0.005959749616294375
0.0021883281643866057
0.0
0.0
0.013943421769574908
0.009667535306731381
0.0
0.012571033685634215
0.012394152684066587
0.015364596726886266
0.005033699407951119
0.004376656328773211
0.007734028245385105
0.030294670945040392
0.15182837037981567
0.0
0.0
0.0019335070613462763
0.02514206737126843
0.0034506061204299557
0.0015492690855083233
0.0
0.010941640821933031
0.005033699407951119
0.16030930041750543
0.007550549111926678
0.011601042368077658
0.053077697783788916
0.012394152684066587
0.015147335472520196
0.0034506061204299557
0.005800521184038829
0.00929561451304994
0.044928803479741375
0.001396781520626024
0.010844883598558263
0.0017253030602149778
0.0
0.0019335070613462763
0.0
0.0
0.0029798748081471876
0.0
0.0025168497039755595
0.010351818361289868
0.013534549429423934
0.005033699407951119
0.003786833868130049
0.009667535306731381
0.0025245559120866995
0.0029798748081471876
0.006197076342033293
0.004190344561878072
0.005959749616294375
0.0
0.0038670141226925525
0.010067398815902238
0.008626515301074889
0.010098223648346798
0.001396781520626024
0.005959749616294375
0.0
0.0
0.0
0.0
0.005959749616294375
0.0
0.0025168497039755595
0.0025168497039755595
0.013885057516476847
0.007746345427541617
0.020196447296693596
0.007734028245385105
0.0019335070613462763
0.0029798748081471876
0.0
0.0
0.0
0.005587126082504096
0.002793563041252048
0.0017253030602149778
0.0029798748081471876
0.005800521184038829
0.005800521184038829
0.0
0.00464780725652497
0.0
0.005175909180644934
0.0025168497039755595
0.00698390760313012
0.002793563041252048
0.007746345427541617
0.005587126082504096
0.0017253030602149778
0.010098223648346798
0.004376656328773211
0.0038670141226925525
0.004376656328773211
0.04417972846151724
0.006311389780216749
0.0019335070613462763
0.013943421769574908
0.021458725252736944
0.0030985381710166467
0.0021883281643866057
0.005587126082504096
0.0
0.015492690855083233
0.0029798748081471876
0.0019335070613462763
0.05301567415382069
0.00698390760313012
0.0
0.012584248519877798
0.0029798748081471876
0.0029798748081471876
0.005587126082504096
0.00698390760313012
0.006564984493159818
0.012571033685634215
0.011360501604390148
0.005033699407951119
0.0
0.0
0.0
0.0019335070613462763
0.0
0.0
0.0
0.010067398815902238
0.0
0.0019335070613462763
0.0
0.0025168497039755595
0.0025168497039755595
0.0
0.0019335070613462763
0.007573667736260098
0.0029798748081471876
0.0025168497039755595
0.02514206737126843
0.04670428437360394
0.0021883281643866057
0.0029798748081471876
0.0025168497039755595
0.006901212240859911
0.0
0.0
0.0015492690855083233
0.0029798748081471876
0.0
0.019554941288764338
0.017253030602149777
0.0
0.0
0.0025245559120866995
0.0
0.0019335070613462763
0.010351818361289868
0.02793563041252048
0.005049111824173399
0.005175909180644934
0.0
0.0
0.0029798748081471876
0.00464780725652497
0.001396781520626024
0.008380689123756144
0.0025168497039755595
0.010941640821933031
0.0015492690855083233
0.01815815976813831
0.0
0.0025245559120866995
0.015147335472520196
0.0025168497039755595
0.0019335070613462763
0.0
0.0
0.0021883281643866057
0.005959749616294375
0.034506061204299554
0.05866030404730925
0.06942528758238424
0.0
0.008939624424441564
0.015147335472520196
0.0029798748081471876
0.01893416934065025
0.005800521184038829
0.005049111824173399
0.0
0.0
0.02242893978279471
0.007573667736260098
0.0
0.006901212240859911
0.007746345427541617
0.0
0.0
0.0
0.0015492690855083233
0.00929561451304994
0.00698390760313012
0.0
0.0029798748081471876
0.014899374040735937
0.012622779560433499
0.008626515301074889
0.0025168497039755595
0.008380689123756144
0.010098223648346798
0.0
0.0019335070613462763
0.0
0.0
0.0
0.0021883281643866057
0.0025168497039755595
0.08583490101094778
0.005800521184038829
0.029332411933146504
0.0
0.0
0.030294670945040392
0.011601042368077658
0.0015492690855083233
0.021458725252736944
0.0
0.0019335070613462763
0.004190344561878072
0.005587126082504096
0.00698390760313012
0.0
0.006197076342033293
0.005800521184038829
0.09593312465929457
0.009667535306731381
0.0015492690855083233
0.0
0.0
0.0
0.005033699407951119
0.012571033685634215
0.003786833868130049
0.0
0.0017253030602149778
0.0
0.00698390760313012
0.0372015787945723
0.008939624424441564
0.003786833868130049
0.007550549111926678
0.0
0.02514206737126843
0.0
0.0
0.0030985381710166467
0.007573667736260098
0.0019335070613462763
0.017671891384606897
0.008939624424441564
0.0
0.051125879821774675
0.017401563552116486
0.0
0.004190344561878072
0.0
0.015364596726886266
0.012077121421504845
0.0
0.008753312657546423
0.0
0.0029798748081471876
0.05028413474253686
0.0
0.0
0.008380689123756144
0.0
0.0021883281643866057
0.0019335070613462763
0.0
0.01546805649077021
0.0034506061204299557
0.0029798748081471876
0.0
0.09088401283512118
0.0
0.007734028245385105
0.0019335070613462763
0.0
0.0
0.0
0.0
0.005587126082504096
0.006197076342033293
0.007573667736260098
0.0017253030602149778
0.0
0.0019335070613462763
0.0038670141226925525
0.0029798748081471876
0.0
0.0025168497039755595
0.0029798748081471876
0.0030985381710166467
0.0017253030602149778
0.0
0.006197076342033293
0.012571033685634215
0.0
0.0019335070613462763
0.0
0.0025168497039755595
0.0
0.0
0.0025168497039755595
0.0
0.00698390760313012
0.006311389780216749
0.005587126082504096
0.005033699407951119
0.0
0.0
0.0015492690855083233
0.005033699407951119
0.0
0.03408150481317044
0.00698390760313012
0.0
0.008753312657546423
0.010067398815902238
0.0029798748081471876
0.003786833868130049
0.0
0.001396781520626024
0.0
0.004190344561878072
0.0
0.013802424481719823
0.0349195380156506
0.030729193453772532
0.03281922685712709
0.0201404981116082
0.010351818361289868
0.002793563041252048
0.0017253030602149778
0.0
0.005049111824173399
0.0021883281643866057
0.01893416934065025
0.0
0.013885057516476847
0.006197076342033293
0.0
0.0021883281643866057
0.0019335070613462763
0.0025168497039755595
0.0
0.007573667736260098
0.004376656328773211
0.007550549111926678
0.0
0.011360501604390148
0.0017253030602149778
0.006901212240859911
0.00464780725652497
0.0025168497039755595
0.00698390760313012
0.0019335070613462763
0.010098223648346798
0.0
0.0
0.010351818361289868
0.14389968698894187
0.0029798748081471876
0.0025168497039755595
0.0
0.010067398815902238
0.0
0.0
0.016409613428563546
0.0025168497039755595
0.0
0.0029798748081471876
0.0
0.0
0.008380689123756144
0.0
0.015101098223853356
0.012622779560433499
0.0029798748081471876
0.029032392988997045
0.012394152684066587
0.01815815976813831
0.007550549111926678
0.02374528585064241
0.006564984493159818
0.0
0.0038670141226925525
0.0025168497039755595
0.0025168497039755595
0.0
0.010351818361289868
0.002793563041252048
0.0
0.004376656328773211
0.0
0.0029798748081471876
0.012571033685634215
0.008626515301074889
0.011174252165008192
0.0
0.0029798748081471876
0.03660606072525714
0.004190344561878072
0.0029798748081471876
0.0029798748081471876
0.00464780725652497
0.030294670945040392
0.0029798748081471876
0.0030985381710166467
0.0021883281643866057
0.007573667736260098
0.06816783976236623
0.004376656328773211
0.004376656328773211
0.0
0.0021883281643866057
0.0038670141226925525
0.008626515301074889
0.00464780725652497
0.0
0.0015492690855083233
0.0019335070613462763
0.0030985381710166467
0.0
0.01815815976813831
0.0034506061204299557
0.0021883281643866057
0.008380689123756144
0.0
0.0
0.0029798748081471876
0.0
0.0019335070613462763
0.0
0.0021883281643866057
0.0029798748081471876
0.0038670141226925525
0.016409613428563546
0.0
0.0015492690855083233
0.015147335472520196
0.01396781520626024
0.005587126082504096
0.0021883281643866057
0.0
0.020951722809390363
0.0
0.0030985381710166467
0.0038670141226925525
0.0025168497039755595
0.0019335070613462763
0.0
0.0
0.0019335070613462763
0.035343782769213794
0.0038670141226925525
0.03660606072525714
0.010844883598558263
0.01396781520626024
0.0
0.0038670141226925525
0.0015492690855083233
0.004376656328773211
0.0
0.013885057516476847
0.0038670141226925525
0.021458725252736944
0.0
0.004376656328773211
0.02242893978279471
0.0
0.0025168497039755595
0.0
0.008835945692303449
0.0
0.005587126082504096
0.0019335070613462763
0.0019335070613462763
0.0
0.0
0.0
0.0015492690855083233
0.001396781520626024
0.0
0.0
0.0017253030602149778
0.0
0.01815815976813831
0.0
0.0029798748081471876
0.0017253030602149778
0.020196447296693596
0.0029798748081471876
0.0
0.022348504330016384
0.005175909180644934
0.0029798748081471876
0.007734028245385105
0.007573667736260098
0.020951722809390363
0.0
0.0
0.0038670141226925525
0.0
0.0
0.011601042368077658
0.0029798748081471876
0.005959749616294375
0.019694953479479454
0.005587126082504096
0.0
0.0
0.006564984493159818
0.0
0.0019335070613462763
0.0
0.0029798748081471876
0.0
0.0
0.011360501604390148
0.010098223648346798
0.006311389780216749
0.0
0.004376656328773211
0.0038670141226925525
0.022348504330016384
0.0
0.024788305368133173
0.0
0.0017253030602149778
0.0
0.0038670141226925525
0.04039289459338719
0.0038670141226925525
0.00929561451304994
0.0
0.0025168497039755595
0.0025168497039755595
0.005800521184038829
0.0
0.0
0.008626515301074889
0.013885057516476847
0.007573667736260098
0.0
0.005049111824173399
0.0
0.004190344561878072
0.008380689123756144
0.00698390760313012
0.0
0.012622779560433499
0.007573667736260098
0.0
0.0
0.0
0.0025168497039755595
0.007550549111926678
0.00698390760313012
0.0
0.0
0.010067398815902238
0.0
0.0029798748081471876
0.0
0.0
0.0021883281643866057
0.0029798748081471876
0.015364596726886266
0.011174252165008192
0.011601042368077658
0.0034506061204299557
0.0
0.006311389780216749
0.010941640821933031
0.0
0.005959749616294375
0.021458725252736944
0.001396781520626024
0.0
0.0
0.02514206737126843
0.0029798748081471876
0.01396781520626024
0.006901212240859911
0.0029798748081471876
0.017879248848883127
0.0
0.010844883598558263
0.005033699407951119
0.007746345427541617
0.0
0.007573667736260098
0.005175909180644934
0.0
0.025245559120866998
0.0019335070613462763
0.007746345427541617
0.0029798748081471876
0.005049111824173399
0.008753312657546423
0.0
0.0201404981116082
0.0025168497039755595
0.0
0.011360501604390148
0.009777470644382169
0.0
0.010844883598558263
0.0
0.0
0.0
0.007746345427541617
0.0
0.0
0.0021883281643866057
0.0030985381710166467
0.04609379018065879
0.01676137824751229
0.0021883281643866057
0.009777470644382169
0.10603134830764138
0.005033699407951119
0.0
0.0
0.0017253030602149778
0.0015492690855083233
0.0
0.0029798748081471876
0.0
0.00929561451304994
0.0029798748081471876
0.007746345427541617
0.0029798748081471876
0.00464780725652497
0.005587126082504096
0.0019335070613462763
0.00464780725652497
0.00464780725652497
0.006901212240859911
0.0
0.0
0.0
0.0
0.0
0.0029798748081471876
0.013885057516476847
0.0
0.0025168497039755595
0.005800521184038829
0.016409613428563546
0.0030985381710166467
0.026507837076910346
0.0021883281643866057
0.010844883598558263
0.0025168497039755595
0.0017253030602149778
0.006564984493159818
0.07194984349447094
0.006197076342033293
0.010844883598558263
0.0019335070613462763
0.0017253030602149778
0.0019335070613462763
0.004190344561878072
0.006197076342033293
0.0034506061204299557
0.0025168497039755595
0.007573667736260098
0.008626515301074889
0.016409613428563546
0.002793563041252048
0.007746345427541617
0.0038670141226925525
0.0
0.005959749616294375
0.0021883281643866057
0.0
0.0
0.0021883281643866057
0.0
0.09312343904709569
0.0
0.0
0.0
0.00698390760313012
0.0030985381710166467
0.0038670141226925525
0.0025168497039755595
0.09312343904709569
0.0
0.0025168497039755595
0.0
0.009667535306731381
0.0021883281643866057
0.0019335070613462763
0.0
0.0029798748081471876
0.005959749616294375
0.019335070613462763
0.0
0.017506625315092846
0.0021883281643866057
0.015364596726886266
0.001396781520626024
0.0
0.0
0.0
0.030985381710166467
0.0029798748081471876
0.0
0.0029798748081471876
0.005959749616294375
0.0
0.0017253030602149778
0.0025168497039755595
0.0
0.0
0.0
0.021458725252736944
0.0
0.0025168497039755595
0.0038670141226925525
0.011360501604390148
0.0029798748081471876
0.03278075814408458
0.016409613428563546
0.0
0.0
0.023983281164823643
0.011360501604390148
0.0038670141226925525
0.013885057516476847
0.0
0.005033699407951119
0.007746345427541617
0.0019335070613462763
0.0021883281643866057
0.005587126082504096
0.0015492690855083233
0.0
0.0025168497039755595
0.0
0.021458725252736944
0.013885057516476847
0.00698390760313012
0.005033699407951119
0.001396781520626024
0.0025168497039755595
0.0019335070613462763
0.026538848891894458
0.0017253030602149778
0.029032392988997045
0.008835945692303449
0.0017253030602149778
0.0
0.0025245559120866995
0.0
0.007734028245385105
0.00464780725652497
0.006311389780216749
0.005049111824173399
0.0030985381710166467
0.006564984493159818
0.0
0.0025168497039755595
0.0
0.0
0.0
0.005033699407951119
0.007746345427541617
0.007734028245385105
0.0
0.0
0.0
0.0017253030602149778
0.015147335472520196
0.004190344561878072
0.0021883281643866057
0.016409613428563546
0.0034506061204299557
0.006311389780216749
0.008380689123756144
0.0
0.0021883281643866057
0.0029798748081471876
0.0017253030602149778
0.0
0.0029798748081471876
0.012571033685634215
0.005175909180644934
0.0021883281643866057
0.0029798748081471876
0.0017253030602149778
0.0015492690855083233
0.00929561451304994
0.0029798748081471876
0.0038670141226925525
0.04313257650537444
0.0017253030602149778
0.0
0.010098223648346798
0.01531829715070624
0.012077121421504845
0.0
0.0
0.0029798748081471876
0.00464780725652497
0.026538848891894458
0.0015492690855083233
0.0017253030602149778
0.022348504330016384
0.001396781520626024
0.008626515301074889
0.0
0.0025168497039755595
0.0
0.0034506061204299557
0.0
0.0
0.005033699407951119
0.0
0.004376656328773211
0.007550549111926678
0.0025168497039755595
0.0
0.015364596726886266
0.0034506061204299557
0.013802424481719823
0.0
0.00464780725652497
0.005175909180644934
0.003786833868130049
0.012622779560433499
0.0
0.0025168497039755595
0.0021883281643866057
0.0
0.0
0.0029798748081471876
0.0030985381710166467
0.0
0.005033699407951119
0.0019335070613462763
0.0
0.0
0.015147335472520196
0.006901212240859911
0.0
0.006564984493159818
0.0464780725652497
0.0
0.0
0.0
0.004376656328773211
0.004376656328773211
0.006311389780216749
0.0034506061204299557
0.0
0.0
0.004190344561878072
0.0017253030602149778
0.0019335070613462763
0.007746345427541617
0.0
0.0025245559120866995
0.012622779560433499
0.007734028245385105
0.0021883281643866057
0.0015492690855083233
0.0021883281643866057
0.0025168497039755595
0.0034506061204299557
0.005959749616294375
0.0025168497039755595
0.03408150481317044
0.0029798748081471876
0.0015492690855083233
0.0
0.013885057516476847
0.0
0.04670428437360394
0.017253030602149777
0.007746345427541617
0.02242893978279471
0.008835945692303449
0.0
0.0
0.0
0.0029798748081471876
0.0
0.004376656328773211
0.005959749616294375
0.0021883281643866057
0.0017253030602149778
0.026538848891894458
0.0029798748081471876
0.005587126082504096
0.047966562329647286
0.0034506061204299557
0.0
0.0021883281643866057
0.0029798748081471876
0.022348504330016384
0.03660606072525714
0.011174252165008192
0.0
0.0
0.05732295616380796
0.008626515301074889
0.0
0.0030985381710166467
0.0
0.005049111824173399
0.0
0.0017253030602149778
0.00464780725652497
0.0025168497039755595
0.0029798748081471876
0.005587126082504096
0.0
0.0
0.0029798748081471876
0.0
0.006197076342033293
0.0
0.023983281164823643
0.0
0.0025168497039755595
0.012394152684066587
0.0038670141226925525
0.0015492690855083233
0.006564984493159818
0.01396781520626024
0.0019335070613462763
0.0
0.0029798748081471876
0.00698390760313012
0.0025168497039755595
0.0
0.012622779560433499
0.0034506061204299557
0.0
0.004376656328773211
0.007734028245385105
0.007746345427541617
0.016409613428563546
0.047966562329647286
0.022721003208780295
0.0019335070613462763
0.0
0.0
0.012571033685634215
0.007746345427541617
0.0021883281643866057
0.0029798748081471876
0.019694953479479454
0.0
0.0
0.0
0.0
0.003786833868130049
0.006197076342033293
0.0
0.012622779560433499
0.0025168497039755595
0.004376656328773211
0.0
0.005800521184038829
0.0
0.004190344561878072
0.020951722809390363
0.005800521184038829
0.010844883598558263
0.007573667736260098
0.008626515301074889
0.006197076342033293
0.0029798748081471876
0.010067398815902238
0.0021883281643866057
0.0025168497039755595
0.0025168497039755595
0.006901212240859911
0.0
0.005175909180644934
0.010098223648346798
0.006197076342033293
0.00698390760313012
0.005959749616294375
0.05028413474253686
0.0
0.017671891384606897
0.009667535306731381
0.0
0.0
0.0
0.011174252165008192
0.0019335070613462763
0.0012622779560433498
0.005587126082504096
0.0034506061204299557
0.0
0.0025168497039755595
0.0
0.0029798748081471876
0.0021883281643866057
0.005175909180644934
0.022348504330016384
0.00464780725652497
0.0
0.0
0.00929561451304994
0.005587126082504096
0.0017253030602149778
0.0
0.0034506061204299557
0.0029798748081471876
0.0
0.09340856874720788
0.0
0.006901212240859911
0.0038670141226925525
0.041903445618780726
0.0
0.013534549429423934
0.011174252165008192
0.004376656328773211
0.00464780725652497
0.0019335070613462763
0.0
0.0021883281643866057
0.0017253030602149778
0.0
0.0
0.001396781520626024
0.00698390760313012
0.0
0.0
0.0029798748081471876
0.0029798748081471876
0.0030985381710166467
0.006564984493159818
0.0
0.0025168497039755595
0.03352275649502458
0.0034506061204299557
0.0015492690855083233
0.0017253030602149778
0.0034506061204299557
0.0
0.020196447296693596
0.013129968986319636
0.0019335070613462763
0.006564984493159818
0.0
0.00464780725652497
0.0
0.0
0.029032392988997045
0.0
0.0
0.010844883598558263
0.0029798748081471876
0.013885057516476847
0.020859123657030316
0.035343782769213794
0.0029798748081471876
0.026337574453641495
0.011360501604390148
0.021689767197116527
0.0
0.0
0.0034506061204299557
0.0034506061204299557
0.0
0.0
0.015492690855083233
0.007746345427541617
0.0
0.0019335070613462763
0.0029798748081471876
0.0
0.005587126082504096
0.0
0.0019335070613462763
0.0019335070613462763
0.0
0.010351818361289868
0.0
0.0
0.017671891384606897
0.002793563041252048
0.0
0.00464780725652497
0.013129968986319636
0.0021883281643866057
0.009667535306731381
0.0
0.0
0.007550549111926678
0.0021883281643866057
0.005033699407951119
0.04157823512334551
0.00464780725652497
0.005175909180644934
0.001396781520626024
0.0038670141226925525
0.004376656328773211
0.020951722809390363
0.0
0.007573667736260098
0.0
0.007573667736260098
0.0019335070613462763
0.0
0.0
0.001396781520626024
0.0015492690855083233
0.0012622779560433498
0.010098223648346798
0.003786833868130049
0.0
0.003786833868130049
0.0025168497039755595
0.004376656328773211
0.0019335070613462763
0.01396781520626024
0.0
0.007573667736260098
0.005175909180644934
0.0
0.022721003208780295
0.013802424481719823
0.0
0.0025168497039755595
0.012584248519877798
0.0
0.0
0.0
0.0
0.0025168497039755595
0.0
0.0029798748081471876
0.0
0.010098223648346798
0.0
0.04039289459338719
0.0
0.005175909180644934
0.006901212240859911
0.012077121421504845
0.0029798748081471876
0.0
0.0
0.0029798748081471876
0.005800521184038829
0.0
0.0
0.0
0.012622779560433499
0.0019335070613462763
0.030294670945040392
0.0019335070613462763
0.004376656328773211
0.0017253030602149778
0.0
0.005587126082504096
0.012584248519877798
0.0
0.0029798748081471876
0.0017253030602149778
0.0
0.0015492690855083233
0.0021883281643866057
0.011601042368077658
0.011174252165008192
0.0
0.010844883598558263
0.0
0.011174252165008192
0.0
0.0
0.0017253030602149778
0.01531829715070624
0.13632601925268176
0.0019335070613462763
0.017671891384606897
0.0
0.0
0.0
0.0
0.0
0.0029798748081471876
0.0
0.0
0.0
0.0
0.0029798748081471876
0.0
0.0
0.0
0.0
0.007573667736260098
0.0029798748081471876
0.0038670141226925525
0.0025168497039755595
0.0
0.005033699407951119
0.006197076342033293
0.0
0.011360501604390148
0.0029798748081471876
0.0
0.007746345427541617
0.006197076342033293
0.00929561451304994
0.0030985381710166467
0.0025168497039755595
0.0012622779560433498
0.04595489145211872
0.002793563041252048
0.0029798748081471876
0.008753312657546423
0.009667535306731381
0.009667535306731381
0.0
0.0
0.0034506061204299557
0.0025168497039755595
0.01676137824751229
0.020951722809390363
0.00929561451304994
0.004190344561878072
0.0034506061204299557
0.027069098858847868
