tfidf
0.006865204399795279
0.020091070090639294
0.006164742408196543
0.0
0.0
0.0
0.0
0.013730408799590558
0.015387350188709136
0.0
0.02511383761329912
0.0
0.020091070090639294
0.03013660513595894
0.0
0.0
0.0
0.0
0.0
0.0
0.008707641276930734
0.0
0.0
0.0
0.0
0.01111594926373072
0.00555797463186536
0.020029742089721303
0.0
0.0
0.0
0.0
0.0
0.0
0.010014871044860651
0.04520490770393841
0.0
0.0050227675226598234
0.015387350188709136
0.0
0.0
0.01849422722458963
0.0
0.010014871044860651
0.02511383761329912
0.0
0.007693675094354568
0.03013660513595894
0.00555797463186536
0.006164742408196543
0.055579746318653596
0.0050227675226598234
0.020091070090639294
0.010014871044860651
0.0
0.05002177168678823
0.0
0.07031874531723752
0.007693675094354568
0.020091070090639294
0.0652959777945777
0.010014871044860651
0.0
0.03013660513595894
0.0050227675226598234
0.0
0.00555797463186536
0.006865204399795279
0.01111594926373072
0.0
0.0
0.015387350188709136
0.0
0.0
0.0
0.0
0.0
0.010014871044860651
0.0
0.020091070090639294
0.0
0.0
0.0
0.0050227675226598234
0.011857307921996109
0.0
0.007693675094354568
0.0
0.0
0.0
0.0
0.0
0.0
0.011857307921996109
0.0
0.01667392389559608
0.013730408799590558
0.020029742089721303
0.0
0.008707641276930734
0.0
0.0
0.0
0.0050227675226598234
0.0
0.011857307921996109
0.0
0.0
0.01506830256797947
0.0
0.0
0.020595613199385836
0.0
0.0
0.0
0.010045535045319647
0.0
0.0
0.01849422722458963
0.0
0.0
0.0
0.0
0.0
0.0
0.0652959777945777
0.006865204399795279
0.0
0.024658969632786173
0.0
0.0
0.0
0.017415282553861468
0.03515937265861876
0.0
0.0
0.010014871044860651
0.010045535045319647
0.0
0.020091070090639294
0.0
0.02511383761329912
0.0
0.015387350188709136
0.0
0.0
0.0
0.027789873159326798
0.00555797463186536
0.00555797463186536
0.006865204399795279
0.0
0.0
0.0050227675226598234
0.0
0.0
0.0
0.010045535045319647
0.0050227675226598234
0.02223189852746144
0.0
0.01849422722458963
0.02511383761329912
0.006865204399795279
0.0
0.02511383761329912
0.02223189852746144
0.006164742408196543
0.0
0.0
0.008707641276930734
0.0
0.0
0.02511383761329912
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.011857307921996109
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.010014871044860651
0.04018214018127859
0.0
0.030774700377418272
0.0
0.0
0.0
0.03515937265861876
0.008707641276930734
0.020091070090639294
0.006164742408196543
0.006164742408196543
0.0
0.0
0.01849422722458963
0.0
0.01111594926373072
0.007693675094354568
0.04520490770393841
0.0
0.0
0.012329484816393087
0.0
0.05022767522659824
0.0
0.006164742408196543
0.01667392389559608
0.0
0.0
0.0
0.0
0.0
0.0
0.010045535045319647
0.0050227675226598234
0.0
0.01667392389559608
0.0
0.01506830256797947
0.020091070090639294
0.0
0.0
0.0
0.0
0.0
0.007693675094354568
0.0
0.027789873159326798
0.03698845444917926
0.01111594926373072
0.0
0.0
0.015387350188709136
0.04018214018127859
0.01849422722458963
0.0
0.0
0.0
0.01111594926373072
0.0
0.0
0.0
0.0
0.0
0.0050227675226598234
0.0
0.015387350188709136
0.01111594926373072
0.0
0.0
0.0
0.007693675094354568
0.006164742408196543
0.0
0.00555797463186536
0.006164742408196543
0.0
0.010014871044860651
0.007693675094354568
0.015387350188709136
0.0
0.0
0.0
0.0
0.006865204399795279
0.0
0.010014871044860651
0.03013660513595894
0.0
0.010045535045319647
0.0
0.0
0.027789873159326798
0.0
0.0
0.007693675094354568
0.0
0.0
0.0050227675226598234
0.01111594926373072
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.03013660513595894
0.006164742408196543
0.04018214018127859
0.007693675094354568
0.0
0.0
0.010014871044860651
0.0
0.0
0.0
0.01667392389559608
0.020595613199385836
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.012329484816393087
0.01111594926373072
0.0
0.01506830256797947
0.0
0.0
0.0
0.08036428036255717
0.020091070090639294
0.007693675094354568
0.0
0.055250442749258055
0.012329484816393087
0.0
0.0
0.0
0.0
0.0
0.0
0.02511383761329912
0.00555797463186536
0.0
0.0
0.0
0.0
0.0
0.01111594926373072
0.0
0.00555797463186536
0.02511383761329912
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.010014871044860651
0.007693675094354568
0.0
0.0
0.0
0.011857307921996109
0.007693675094354568
0.020091070090639294
0.0
0.010014871044860651
0.027789873159326798
0.055250442749258055
0.017415282553861468
0.0
0.0
0.013730408799590558
0.0
0.0
0.0
0.0
0.0
0.00555797463186536
0.0
0.0
0.0
0.010045535045319647
0.0
0.0
0.0
0.01111594926373072
0.0050227675226598234
0.006865204399795279
0.0
0.0
0.0
0.012329484816393087
0.0
0.01111594926373072
0.0
0.0
0.006164742408196543
0.01111594926373072
0.0
0.0050227675226598234
0.06027321027191788
0.020029742089721303
0.015387350188709136
0.0
0.0
0.0
0.0
0.0
0.006865204399795279
0.0
0.0
0.0
0.04520490770393841
0.0
0.01506830256797947
0.0
0.010045535045319647
0.0
0.0
0.0
0.010045535045319647
0.0
0.006865204399795279
0.012329484816393087
0.0
0.0
0.0
0.0
0.006164742408196543
0.01111594926373072
0.011857307921996109
0.0
0.0
0.03013660513595894
0.013730408799590558
0.0
0.03890582242305752
0.07031874531723752
0.0
0.015387350188709136
0.0
0.017415282553861468
0.0
0.0
0.0
0.03515937265861876
0.0
0.01111594926373072
0.0
0.0
0.0
0.015387350188709136
0.006164742408196543
0.01506830256797947
0.0
0.0
0.01111594926373072
0.0
0.01111594926373072
0.0
0.012329484816393087
0.0
0.020091070090639294
0.007693675094354568
0.0
0.0
0.0
0.0
0.020029742089721303
0.0
0.010045535045319647
0.0
0.006865204399795279
0.020595613199385836
0.01667392389559608
0.0
0.0
0.0050227675226598234
0.0
0.0
0.01667392389559608
0.0
0.015387350188709136
0.024658969632786173
0.01506830256797947
0.007693675094354568
0.020091070090639294
0.0
0.0
0.0
0.015387350188709136
0.0
0.01111594926373072
0.0
0.027789873159326798
0.0
0.0
0.0
0.0
0.0
0.00555797463186536
0.0
0.0
0.01111594926373072
0.0
0.008707641276930734
0.0
0.0
0.0
0.006865204399795279
0.0
0.0
0.02511383761329912
0.0
0.007693675094354568
0.0
0.0
0.0261229238307922
0.007693675094354568
0.0
0.01111594926373072
0.006164742408196543
0.02511383761329912
0.006865204399795279
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.012329484816393087
0.0
0.0
0.0
0.01111594926373072
0.011857307921996109
0.007693675094354568
0.0
0.0
0.0
0.0
0.0
0.0
0.01667392389559608
0.03515937265861876
0.01667392389559608
0.0
0.0
0.011857307921996109
0.0
0.0
0.0
0.01506830256797947
0.0
0.0
0.0
0.0
0.0
0.010045535045319647
0.010014871044860651
0.0
0.0
0.0
0.030044613134581958
0.027460817599181116
0.00555797463186536
0.00555797463186536
0.0050227675226598234
0.006164742408196543
0.020595613199385836
0.00555797463186536
0.0
0.0
0.0050227675226598234
0.0
0.010045535045319647
0.0
0.020091070090639294
0.006164742408196543
0.0
0.0
0.0
0.0
0.0
0.010045535045319647
0.0
0.010014871044860651
0.0
0.020091070090639294
0.0
0.0
0.0
0.0
0.00555797463186536
0.007693675094354568
0.020091070090639294
0.0
0.0
0.0
0.05022767522659824
0.0
0.0
0.0
0.0
0.0
0.0
0.01506830256797947
0.0
0.0
0.0
0.0
0.006865204399795279
0.01111594926373072
0.0
0.0
0.0
0.0
0.010045535045319647
0.01849422722458963
0.0
0.0
0.01111594926373072
0.017415282553861468
0.0
0.0
0.0
0.0
0.011857307921996109
0.0
0.00555797463186536
0.0
0.0
0.006164742408196543
0.0
0.0
0.013730408799590558
0.01111594926373072
0.0
0.0
0.02511383761329912
0.0
0.0
0.0
0.006164742408196543
0.055250442749258055
0.0
0.0
0.008707641276930734
0.0050227675226598234
0.0
0.0
0.0
0.015387350188709136
0.0
0.0
0.013730408799590558
0.012329484816393087
0.0
0.006164742408196543
0.0
0.012329484816393087
0.0
0.00555797463186536
0.0
0.0
0.01667392389559608
0.0
0.0
0.0
0.015387350188709136
0.0
0.0
0.0
0.0
0.007693675094354568
0.020091070090639294
0.0
0.0
0.0
0.03334784779119216
0.03334784779119216
0.0
0.0
0.00555797463186536
0.0
0.01849422722458963
0.007693675094354568
0.0
0.05385572566048198
0.0
0.0
0.015387350188709136
0.06027321027191788
0.0
0.03515937265861876
0.0
0.00555797463186536
0.0
0.0
0.006164742408196543
0.0
0.0
0.01506830256797947
0.0
0.02511383761329912
0.010014871044860651
0.0
0.013730408799590558
0.0
0.0
0.010014871044860651
0.0050227675226598234
0.011857307921996109
0.00555797463186536
0.0
0.0
0.0
0.0
0.0
0.006164742408196543
0.0
0.008707641276930734
0.0
0.006865204399795279
0.0
0.01667392389559608
0.010014871044860651
0.0
0.013730408799590558
0.01506830256797947
0.0
0.0
0.01667392389559608
0.013730408799590558
0.0
0.007693675094354568
0.0050227675226598234
0.07781164484611504
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00555797463186536
0.0
0.0
0.0
0.0
0.0
0.020595613199385836
0.0
0.0
0.011857307921996109
0.020091070090639294
0.010045535045319647
0.01506830256797947
0.0
0.0
0.0
0.027789873159326798
0.0
0.04931793926557235
0.0
0.0
0.0
0.0
0.03515937265861876
0.007693675094354568
0.0
0.008707641276930734
0.0
0.0
0.023081025283063706
0.010014871044860651
0.0
0.0
0.03515937265861876
0.010045535045319647
0.007693675094354568
0.02511383761329912
0.0
0.0
0.01667392389559608
0.02223189852746144
0.0
0.020091070090639294
0.01506830256797947
0.0
0.011857307921996109
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.006865204399795279
0.017415282553861468
0.0
0.00555797463186536
0.01111594926373072
0.007693675094354568
0.027460817599181116
0.0
0.0050227675226598234
0.0
0.0
0.0
0.03515937265861876
0.01111594926373072
0.0
0.0
0.03890582242305752
0.0
0.01111594926373072
0.0
0.0
0.0
0.0
0.01849422722458963
0.0
0.006164742408196543
0.0
0.01506830256797947
0.0
0.0
0.03515937265861876
0.007693675094354568
0.03698845444917926
0.0
0.010045535045319647
0.017415282553861468
0.0
0.03082371204098272
0.0
0.0
0.03515937265861876
0.02223189852746144
0.017415282553861468
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.008707641276930734
0.006164742408196543
0.03890582242305752
0.00555797463186536
0.0
0.00555797463186536
0.020091070090639294
0.0
0.0
0.0
0.0
0.006164742408196543
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.006164742408196543
0.006164742408196543
0.006865204399795279
0.0
0.0
0.0
0.0
0.008707641276930734
0.0
0.010045535045319647
0.0
0.0
0.007693675094354568
0.010045535045319647
0.006164742408196543
0.09543258293053664
0.0
0.0
0.0
0.0
0.0
0.01506830256797947
0.006164742408196543
0.03082371204098272
0.0
0.006865204399795279
0.0
0.0
0.01849422722458963
0.006865204399795279
0.0
0.0050227675226598234
0.006865204399795279
0.03515937265861876
0.01111594926373072
0.01849422722458963
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.010014871044860651
0.0
0.01111594926373072
0.01849422722458963
0.0
0.0
0.0
0.0
0.0
0.0
0.015387350188709136
0.0
0.007693675094354568
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.01667392389559608
0.027789873159326798
0.0
0.0
0.011857307921996109
0.0
0.0
0.0
0.0
0.0
0.0
0.006865204399795279
0.0
0.011857307921996109
0.0
0.0
0.03515937265861876
0.0
0.010014871044860651
0.015387350188709136
0.010045535045319647
0.0
0.006865204399795279
0.09040981540787682
0.0
0.011857307921996109
0.02511383761329912
0.010045535045319647
0.0
0.01506830256797947
0.0
0.0
0.0
0.0
0.0
0.01667392389559608
0.006164742408196543
0.007693675094354568
0.0
0.0
0.06027321027191788
0.0050227675226598234
0.00555797463186536
0.0
0.01111594926373072
0.0
0.007693675094354568
0.01667392389559608
0.006865204399795279
0.03013660513595894
0.01506830256797947
0.0
0.0
0.010045535045319647
0.0
0.0
0.0
0.05022767522659824
0.01506830256797947
0.0
0.0
0.0
0.0
0.0
0.0
0.011857307921996109
0.0
0.0
0.0
0.0
0.008707641276930734
0.008707641276930734
0.0
0.01506830256797947
0.00555797463186536
0.0
0.05022767522659824
0.013730408799590558
0.01506830256797947
0.00555797463186536
0.0
0.008707641276930734
0.0
0.0
0.0
0.0
0.03334784779119216
0.013730408799590558
0.0
0.0
0.006865204399795279
0.0
0.012329484816393087
0.0
0.0
0.0
0.0
0.0
0.0050227675226598234
0.0
0.0
0.0
0.0
0.0
0.006164742408196543
0.03334784779119216
0.006164742408196543
0.0
0.0
0.00555797463186536
0.0
0.008707641276930734
0.0
0.0
0.0
0.011857307921996109
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.006164742408196543
0.006865204399795279
0.01506830256797947
0.02511383761329912
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.04018214018127859
0.006865204399795279
0.0
0.0
0.0
0.0
0.0
0.011857307921996109
0.0
0.0
0.010045535045319647
0.013730408799590558
0.0
0.0
0.01667392389559608
0.006865204399795279
0.007693675094354568
0.012329484816393087
0.0
0.020091070090639294
0.010045535045319647
0.015387350188709136
0.017415282553861468
0.0
0.0
0.0
0.0
0.0
0.0
0.02511383761329912
0.0
0.0
0.010014871044860651
0.020091070090639294
0.0
0.0050227675226598234
0.0
0.006164742408196543
0.0
0.01506830256797947
0.0
0.010014871044860651
0.0
0.0
0.0
0.008707641276930734
0.0
0.0
0.006865204399795279
0.01667392389559608
0.0
0.00555797463186536
0.01506830256797947
0.0
0.0
0.008707641276930734
0.0
0.01667392389559608
0.0
0.00555797463186536
0.027789873159326798
0.0
0.01849422722458963
0.006865204399795279
0.0
0.006164742408196543
0.0
0.01506830256797947
0.0
0.006865204399795279
0.0
0.0
0.0
0.00555797463186536
0.015387350188709136
0.0
0.0
0.0
0.03698845444917926
0.0
0.03013660513595894
0.0
0.0
0.03082371204098272
0.0
0.0
0.0
0.02223189852746144
0.0
0.0
0.0
0.01667392389559608
0.0
0.0
0.010045535045319647
0.006865204399795279
0.0
0.008707641276930734
0.0
0.11713010575573433
0.10045535045319648
0.01506830256797947
0.03515937265861876
0.0
0.010014871044860651
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0050227675226598234
0.0
0.0
0.0050227675226598234
0.0
0.017415282553861468
0.0
0.007693675094354568
0.0
0.00555797463186536
0.01667392389559608
0.0
0.0
0.01506830256797947
0.03432602199897639
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.013730408799590558
0.0050227675226598234
0.0
0.00555797463186536
0.0
0.02223189852746144
0.0
0.10045535045319648
0.007693675094354568
0.0
0.011857307921996109
0.0
0.0
0.015387350188709136
0.020091070090639294
0.01667392389559608
0.006865204399795279
0.0
0.0
0.0
0.0
0.0
0.006865204399795279
0.01667392389559608
0.006164742408196543
0.0
0.013730408799590558
0.012329484816393087
0.0
0.006865204399795279
0.0
0.027460817599181116
0.0
0.0
0.04018214018127859
0.0
0.0
0.0
0.02223189852746144
0.0
0.015387350188709136
0.02223189852746144
0.0
0.012329484816393087
0.007693675094354568
0.011857307921996109
0.0
0.0
0.0
0.0
0.00555797463186536
0.0
0.011857307921996109
0.0
0.0
0.0
0.012329484816393087
0.0
0.0
0.0
0.05002177168678823
0.006865204399795279
0.012329484816393087
0.006865204399795279
0.0
0.0
0.0050227675226598234
0.0
0.0
0.0
0.0
0.0
0.0
0.020595613199385836
0.020091070090639294
0.0
0.0
0.0
0.0
0.01506830256797947
0.0
0.0050227675226598234
0.0
0.0
0.02511383761329912
0.006164742408196543
0.0
0.0
0.0
0.020595613199385836
0.0
0.0
0.03082371204098272
0.012329484816393087
0.0
0.007693675094354568
0.0
0.007693675094354568
0.01667392389559608
0.0
0.0
0.0
0.013730408799590558
0.0
0.0
0.015387350188709136
0.01506830256797947
0.01667392389559608
0.0
0.0
0.0
0.008707641276930734
0.007693675094354568
0.011857307921996109
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.007693675094354568
0.0
0.0
0.0
0.03515937265861876
0.0
0.01506830256797947
0.0
0.006865204399795279
0.0
0.0
0.0
0.0050227675226598234
0.020091070090639294
0.01506830256797947
0.0
0.0050227675226598234
0.0
0.0
0.015387350188709136
0.0
0.010014871044860651
0.02511383761329912
0.0
0.0
0.0050227675226598234
0.013730408799590558
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.010014871044860651
0.0
0.0
0.0
0.020091070090639294
0.0
0.02511383761329912
0.0
0.013730408799590558
0.0
0.0
0.0
0.0
0.020029742089721303
0.0
0.007693675094354568
0.0
0.0
0.0
0.01506830256797947
0.0
0.010045535045319647
0.0
0.0
0.013730408799590558
0.0
0.01667392389559608
0.0
0.0
0.0
0.006865204399795279
0.0
0.0
0.0
0.0
0.0
0.011857307921996109
0.0
0.0
0.02223189852746144
0.0
0.0
0.006865204399795279
0.0
0.010045535045319647
0.0
0.010045535045319647
0.0
0.0
0.0
0.0
0.0
0.0
0.011857307921996109
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0050227675226598234
0.0
0.007693675094354568
0.0
0.006865204399795279
0.0
0.05548268167376889
0.03557192376598833
0.08538704788521699
0.0
0.011857307921996109
0.0
0.006164742408196543
0.012329484816393087
0.006164742408196543
0.0
0.0
0.0
0.01111594926373072
0.0
0.008707641276930734
0.0
0.007693675094354568
0.011857307921996109
0.0
0.0
0.0
0.03334784779119216
0.027789873159326798
0.0
0.01111594926373072
0.006865204399795279
0.0
0.007693675094354568
0.0
0.015387350188709136
0.010045535045319647
0.02511383761329912
0.006865204399795279
0.008707641276930734
0.010045535045319647
0.0
0.0
0.0
0.010045535045319647
0.008707641276930734
0.0
0.0
0.013730408799590558
0.0
0.0
0.0
0.0
0.0
0.006865204399795279
0.0
0.010045535045319647
0.04018214018127859
0.0
0.0
0.0
0.01849422722458963
0.0
0.0
0.0
0.01111594926373072
0.0
0.01506830256797947
0.0
0.0
0.020091070090639294
0.007693675094354568
0.0
0.0
0.0
0.05022767522659824
0.0
0.0
0.0
0.03698845444917926
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.01667392389559608
0.030044613134581958
0.0050227675226598234
0.0
0.04018214018127859
0.0
0.0
0.0
0.006164742408196543
0.0
0.0
0.008707641276930734
0.0
0.012329484816393087
0.01506830256797947
0.015387350188709136
0.006164742408196543
0.01667392389559608
0.0
0.0
0.01506830256797947
0.04018214018127859
0.0
0.0
0.01506830256797947
0.08036428036255717
0.01111594926373072
0.006865204399795279
0.0
0.007693675094354568
0.008707641276930734
0.008707641276930734
0.0
0.0
0.02511383761329912
0.015387350188709136
0.0
0.0
0.0
0.0
0.0050227675226598234
0.0
0.0
0.010014871044860651
0.0
0.03013660513595894
0.0
0.008707641276930734
0.0
0.0
0.0
0.0
0.0
0.0
0.006865204399795279
0.027789873159326798
0.0
0.0
0.006164742408196543
0.01506830256797947
0.0
0.01849422722458963
0.0
0.020091070090639294
0.0
0.01667392389559608
0.012329484816393087
0.0
0.04520490770393841
0.0
0.0
0.008707641276930734
0.0
0.0
0.00555797463186536
0.03515937265861876
0.0
0.0
0.017415282553861468
0.024658969632786173
0.02223189852746144
0.0
0.0
0.0
0.007693675094354568
0.0
0.0
0.0
0.0050227675226598234
0.01506830256797947
0.010045535045319647
0.0
0.0
0.0
0.0
0.010014871044860651
0.0050227675226598234
0.0
0.0
0.0
0.011857307921996109
0.0
0.0
0.011857307921996109
0.0
0.0
0.010045535045319647
0.02511383761329912
0.01111594926373072
0.0050227675226598234
0.010045535045319647
0.020091070090639294
0.0
0.006865204399795279
0.0
0.0
0.015387350188709136
0.0
0.0050227675226598234
0.007693675094354568
0.0
0.013730408799590558
0.010045535045319647
0.01111594926373072
0.0
0.006865204399795279
0.0
0.0
0.0
0.0
0.0
0.0
0.01506830256797947
0.0
0.006865204399795279
0.0
0.01111594926373072
0.0
0.0
0.0
0.03334784779119216
0.03515937265861876
0.010014871044860651
0.0
0.020091070090639294
0.01111594926373072
0.0
0.0
0.0
0.0050227675226598234
0.0
0.006865204399795279
0.0
0.0
0.08036428036255717
0.0
0.006865204399795279
0.0
0.0
0.01111594926373072
0.0
0.0
0.0
0.0
0.020091070090639294
0.0
0.0
0.0
0.020091070090639294
0.0
0.0
0.01506830256797947
0.02223189852746144
0.013730408799590558
0.0
0.0
0.0
0.0
0.01506830256797947
0.01849422722458963
0.0
0.0
0.04446379705492288
0.0
0.0
0.04931793926557235
0.04119122639877167
0.0
0.0
0.0
0.015387350188709136
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.010045535045319647
0.0
0.0
0.01111594926373072
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.010014871044860651
0.02511383761329912
0.0
0.0
0.0
0.006164742408196543
0.03013660513595894
0.0
0.011857307921996109
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0050227675226598234
0.0
0.0
0.007693675094354568
0.012329484816393087
0.0
0.0
0.0
0.0
0.020091070090639294
0.01506830256797947
0.0
0.007693675094354568
0.0
0.010014871044860651
0.007693675094354568
0.0
0.03013660513595894
0.0050227675226598234
0.00555797463186536
0.010045535045319647
0.0
0.0
0.0
0.0
0.01667392389559608
0.0
0.00555797463186536
0.0
0.010045535045319647
0.015387350188709136
0.006164742408196543
0.0
0.0
0.006865204399795279
0.0
0.0
0.0
0.0
0.006865204399795279
0.0
0.0
0.006164742408196543
0.0
0.0
0.007693675094354568
0.0
0.00555797463186536
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.006865204399795279
0.013730408799590558
0.0
0.0
0.0
0.020091070090639294
0.0
0.0
0.0
0.006865204399795279
0.00555797463186536
0.0
0.0
0.012329484816393087
0.0
0.010045535045319647
0.0
0.0
0.0
0.0
0.0
0.01667392389559608
0.01667392389559608
0.08538704788521699
0.023081025283063706
0.0
0.010014871044860651
0.0
0.01506830256797947
0.008707641276930734
0.006865204399795279
0.0
0.010014871044860651
0.01506830256797947
0.0050227675226598234
0.0
0.008707641276930734
0.0
0.0050227675226598234
0.0
0.0
0.0
0.01849422722458963
0.0050227675226598234
0.0
0.04520490770393841
0.0
0.020091070090639294
0.0
0.011857307921996109
0.0
0.0
0.0
0.04018214018127859
0.0050227675226598234
0.04018214018127859
0.0
0.0
0.0
0.0
0.0
0.0
0.010045535045319647
0.0
0.0
0.007693675094354568
0.0050227675226598234
0.0
0.015387350188709136
0.0
0.012329484816393087
0.0
0.0050227675226598234
0.006164742408196543
0.008707641276930734
0.0
0.0
0.0
0.013730408799590558
0.008707641276930734
0.0
0.010045535045319647
0.0
0.010045535045319647
0.0
0.03890582242305752
0.0
0.0
0.008707641276930734
0.0
0.010045535045319647
0.006865204399795279
0.0
0.0
0.0
0.0
0.027789873159326798
0.0
0.0
0.03082371204098272
0.0
0.0
0.0
0.008707641276930734
0.0
0.0
0.0
0.01506830256797947
0.0
0.0
0.0
0.01111594926373072
0.0
0.0
0.0
0.0
0.0050227675226598234
0.0
0.008707641276930734
0.0
0.0
0.020091070090639294
0.01667392389559608
0.0
0.007693675094354568
0.0
0.0
0.0
0.007693675094354568
0.0
0.0
0.006865204399795279
0.00555797463186536
0.0
0.010045535045319647
0.01111594926373072
0.0
0.0
0.0
0.0
0.006164742408196543
0.0
0.0
0.010045535045319647
0.006865204399795279
0.017415282553861468
0.0
0.0050227675226598234
0.0
0.0
0.008707641276930734
0.0
0.027789873159326798
0.0
0.0
0.05022767522659824
0.0
0.0
0.01506830256797947
0.0
0.023081025283063706
0.03515937265861876
0.0
0.0050227675226598234
0.0
0.0
0.0
0.020091070090639294
0.01667392389559608
0.03334784779119216
0.2109562359517126
0.011857307921996109
0.008707641276930734
0.0
0.00555797463186536
0.0050227675226598234
0.010045535045319647
0.0
0.0
0.0
0.0
0.0
