tfidf
0.06875886489549923
0.012133917334499865
0.0
0.014892681063194139
0.0364017520034996
0.009928454042129426
0.042071546794108815
0.004475620556864403
0.0
0.004964227021064713
0.0
0.030977084901314404
0.02426783466899973
0.017902482227457613
0.0095482283745052
0.024193757092238328
0.0
0.0
0.07608554946669485
0.004475620556864403
0.0070119244656848025
0.0
0.01617855644599982
0.0
0.0
0.014023848931369605
0.0
0.0
0.0
0.0
0.0
0.048387514184476656
0.008064585697412776
0.0
0.0
0.0
0.0
0.0
0.0
0.088982060452999
0.0
0.0
0.05370744668237284
0.21841051202099757
0.0
0.0
0.0
0.016584845365777135
0.0095482283745052
0.008064585697412776
0.004964227021064713
0.0
0.0
0.035804964454915225
0.0
0.0
0.0
0.004044639111499955
0.0
0.0
0.016584845365777135
0.0
0.004044639111499955
0.005528281788592378
0.0
0.0
0.0
0.019856908084258853
0.004475620556864403
0.008951241113728806
0.008064585697412776
0.0
0.004964227021064713
0.05370744668237284
0.0
0.02022319555749978
0.02426783466899973
0.0
0.0
0.0
0.024193757092238328
0.014023848931369605
0.0
0.0
0.011056563577184757
0.004044639111499955
0.0
0.0
0.02426783466899973
0.0
0.01617855644599982
0.024781667921051524
0.0
0.0
0.0
0.005528281788592378
0.004044639111499955
0.0
0.011056563577184757
0.029785362126388278
0.0
0.0
0.0
0.004964227021064713
0.004964227021064713
0.031329343898050824
0.0
0.0
0.0
0.01617855644599982
0.011056563577184757
0.0
0.031329343898050824
0.012133917334499865
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.02426783466899973
0.018586250940788644
0.04028058501177963
0.0095482283745052
0.0095482283745052
0.004044639111499955
0.006195416980262881
0.0
0.004044639111499955
0.0
0.0
0.017902482227457613
0.008951241113728806
0.004475620556864403
0.0
0.0
0.0
0.02426783466899973
0.0
0.009928454042129426
0.0
0.0
0.0
0.0
0.004475620556864403
0.00808927822299991
0.0
0.011056563577184757
0.011056563577184757
0.01342686167059321
0.0
0.0
0.0
0.0
0.0
0.02685372334118642
0.0
0.018586250940788644
0.0
0.00808927822299991
0.006195416980262881
0.06066958667249933
0.0
0.0
0.004964227021064713
0.006195416980262881
0.0
0.008951241113728806
0.0
0.008951241113728806
0.005528281788592378
0.0
0.0
0.0
0.0
0.0
0.0
0.0095482283745052
0.0
0.0
0.0
0.024781667921051524
0.0
0.0
0.0
0.0
0.0
0.01617855644599982
0.0
0.006195416980262881
0.006195416980262881
0.0095482283745052
0.0
0.0
0.0
0.0
0.004964227021064713
0.004044639111499955
0.0
0.0
0.006195416980262881
0.0
0.0
0.0
0.0
0.0
0.0
0.011056563577184757
0.0070119244656848025
0.09928454042129425
0.1476954783765253
0.0
0.0
0.0095482283745052
0.0
0.0
0.0070119244656848025
0.0
0.0
0.05370744668237284
0.004044639111499955
0.04028058501177963
0.0
0.0
0.0
0.004964227021064713
0.0
0.0
0.028312473780499683
0.008951241113728806
0.0
0.0070119244656848025
0.0
0.0
0.00808927822299991
0.0
0.008951241113728806
0.0
0.008951241113728806
0.0
0.0
0.0
0.0
0.004044639111499955
0.0
0.0
0.01342686167059321
0.0
0.006195416980262881
0.012133917334499865
0.0
0.00808927822299991
0.0095482283745052
0.012133917334499865
0.004964227021064713
0.0095482283745052
0.0
0.006195416980262881
0.008064585697412776
0.0095482283745052
0.004044639111499955
0.0
0.0
0.0
0.0364017520034996
0.011056563577184757
0.0
0.014892681063194139
0.0
0.01342686167059321
0.0
0.03235711289199964
0.0
0.0
0.005528281788592378
0.0364017520034996
0.0
0.0
0.0
0.0
0.0
0.0
0.0728035040069992
0.0
0.0
0.0
0.0070119244656848025
0.0
0.004475620556864403
0.0
0.0
0.0364017520034996
0.0
0.00808927822299991
0.0
0.0
0.0
0.0
0.0
0.005528281788592378
0.0
0.0
0.0
0.0
0.03316969073155427
0.01342686167059321
0.0
0.0
0.0
0.0
0.0
0.011056563577184757
0.031329343898050824
0.0
0.0
0.00808927822299991
0.017902482227457613
0.0
0.0
0.004964227021064713
0.028312473780499683
0.0
0.009928454042129426
0.0
0.0
0.004964227021064713
0.0
0.0
0.006195416980262881
0.0
0.006195416980262881
0.005528281788592378
0.0
0.0070119244656848025
0.004964227021064713
0.006195416980262881
0.004964227021064713
0.028644685123515604
0.004475620556864403
0.0
0.0
0.004475620556864403
0.0
0.0
0.0
0.0
0.0
0.0
0.0070119244656848025
0.0
0.0
0.012133917334499865
0.0
0.019856908084258853
0.012133917334499865
0.01342686167059321
0.01342686167059321
0.0
0.0
0.008951241113728806
0.008064585697412776
0.004964227021064713
0.0
0.0
0.0
0.0
0.0
0.0
0.06066958667249933
0.012390833960525762
0.10111597778749887
0.004964227021064713
0.0
0.006195416980262881
0.0
0.0
0.014023848931369605
0.0
0.01617855644599982
0.0
0.0728035040069992
0.0
0.0
0.0
0.0
0.008064585697412776
0.0
0.01617855644599982
0.0
0.0
0.012390833960525762
0.0
0.0
0.0
0.0095482283745052
0.024821135105323563
0.031329343898050824
0.0
0.0
0.0
0.0
0.035804964454915225
0.0
0.0
0.011056563577184757
0.02426783466899973
0.0
0.0
0.0
0.011056563577184757
0.0
0.018586250940788644
0.012133917334499865
0.01342686167059321
0.0
0.0
0.006195416980262881
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0095482283745052
0.008064585697412776
0.0
0.0
0.012390833960525762
0.016584845365777135
0.0
0.0
0.0
0.02426783466899973
0.01617855644599982
0.02022319555749978
0.0
0.0
0.0
0.06713430835296605
0.0
0.004964227021064713
0.0095482283745052
0.005528281788592378
0.0
0.012390833960525762
0.02426783466899973
0.0
0.024821135105323563
0.0070119244656848025
0.008064585697412776
0.008064585697412776
0.030977084901314404
0.0
0.0
0.0
0.004044639111499955
0.004044639111499955
0.0
0.004044639111499955
0.0
0.0
0.022378102784322017
0.004475620556864403
0.0
0.0364017520034996
0.03235711289199964
0.0
0.0
0.0
0.008064585697412776
0.0
0.004475620556864403
0.0
0.0
0.0
0.0
0.0
0.0
0.011056563577184757
0.0
0.0
0.008951241113728806
0.022378102784322017
0.0
0.005528281788592378
0.0
0.00808927822299991
0.0
0.0
0.0
0.012133917334499865
0.004475620556864403
0.0
0.0
0.11636613447847448
0.0
0.017902482227457613
0.016584845365777135
0.0
0.0
0.008064585697412776
0.024821135105323563
0.0
0.019856908084258853
0.0
0.004044639111499955
0.0
0.0
0.0
0.0
0.0
0.0
0.004044639111499955
0.0
0.0
0.014892681063194139
0.008064585697412776
0.0
0.03235711289199964
0.01342686167059321
0.0
0.009928454042129426
0.0
0.0
0.0
0.014892681063194139
0.0
0.0
0.0
0.0
0.031329343898050824
0.0
0.0
0.008951241113728806
0.02426783466899973
0.0
0.016129171394825552
0.0
0.0
0.009928454042129426
0.0
0.0
0.0
0.014892681063194139
0.0
0.009928454042129426
0.0
0.004964227021064713
0.008951241113728806
0.0
0.014892681063194139
0.0
0.016584845365777135
0.0
0.0095482283745052
0.0
0.0
0.0
0.0
0.004044639111499955
0.0
0.0
0.0
0.03235711289199964
0.004964227021064713
0.01617855644599982
0.0
0.004964227021064713
0.0
0.011056563577184757
0.0
0.00808927822299991
0.009928454042129426
0.14892681063194138
0.006195416980262881
0.03869797252014665
0.006195416980262881
0.008951241113728806
0.024821135105323563
0.005528281788592378
0.0
0.012133917334499865
0.011056563577184757
0.01617855644599982
0.004475620556864403
0.0
0.006195416980262881
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0070119244656848025
0.008064585697412776
0.0
0.0
0.0
0.04336791886184017
0.0
0.0
0.008064585697412776
0.0
0.0
0.0
0.0070119244656848025
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0070119244656848025
0.0
0.01342686167059321
0.0
0.0
0.0
0.004964227021064713
0.0
0.0
0.0
0.0
0.0
0.011056563577184757
0.0
0.0
0.0070119244656848025
0.0
0.0364017520034996
0.006195416980262881
0.0
0.0
0.0444910302264995
0.0
0.0
0.012133917334499865
0.0
0.0
0.0364017520034996
0.0364017520034996
0.0
0.0364017520034996
0.0
0.0
0.06949917829490598
0.006195416980262881
0.0
0.017902482227457613
0.039713816168517706
0.0
0.008064585697412776
0.0095482283745052
0.05662494756099937
0.02022319555749978
0.0
0.0
0.035804964454915225
0.0
0.0
0.08056117002355925
0.03869797252014665
0.08089278222999911
0.02022319555749978
0.005528281788592378
0.0
0.0
0.0
0.0
0.004964227021064713
0.01617855644599982
0.01617855644599982
0.009928454042129426
0.0070119244656848025
0.0
0.0
0.0
0.024193757092238328
0.0
0.032258342789651104
0.004964227021064713
0.012390833960525762
0.0
0.0070119244656848025
0.0070119244656848025
0.005528281788592378
0.0444910302264995
0.01342686167059321
0.0
0.004044639111499955
0.0
0.012133917334499865
0.01342686167059321
0.014023848931369605
0.0
0.0
0.0
0.0
0.0
0.031329343898050824
0.011056563577184757
0.014023848931369605
0.0
0.005528281788592378
0.009928454042129426
0.004964227021064713
0.0
0.0
0.005528281788592378
0.011056563577184757
0.0
0.012133917334499865
0.0
0.0
0.0
0.0
0.0
0.009928454042129426
0.01342686167059321
0.0
0.0
0.008951241113728806
0.0
0.005528281788592378
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0070119244656848025
0.0
0.024193757092238328
0.0
0.01342686167059321
0.005528281788592378
0.0
0.0
0.004964227021064713
0.011056563577184757
0.004044639111499955
0.00808927822299991
0.0
0.0
0.0
0.0
0.0
0.0
0.004964227021064713
0.0
0.008064585697412776
0.012390833960525762
0.0
0.0
0.00808927822299991
0.005528281788592378
0.0
0.0070119244656848025
0.0
0.018586250940788644
0.0
0.0
0.0
0.0070119244656848025
0.0
0.005528281788592378
0.0
0.0
0.008951241113728806
0.005528281788592378
0.0
0.004964227021064713
0.0
0.004044639111499955
0.03235711289199964
0.0
0.0
0.004964227021064713
0.0070119244656848025
0.0
0.011056563577184757
0.0
0.0
0.05662494756099937
0.0
0.004964227021064713
0.0
0.0364017520034996
0.0
0.0364017520034996
0.027641408942961892
0.0
0.005528281788592378
0.0
0.0
0.0
0.016129171394825552
0.0
0.0
0.0070119244656848025
0.0
0.0070119244656848025
0.005528281788592378
0.035804964454915225
0.0
0.02685372334118642
0.012133917334499865
0.0
0.0
0.0
0.0
0.008951241113728806
0.004044639111499955
0.004475620556864403
0.01342686167059321
0.0
0.019856908084258853
0.005528281788592378
0.0
0.004964227021064713
0.0095482283745052
0.00808927822299991
0.0
0.0
0.004964227021064713
0.0
0.0
0.0
0.018586250940788644
0.0
0.0
0.0
0.0
0.0070119244656848025
0.09707133867599892
0.0
0.0
0.009928454042129426
0.0
0.004964227021064713
0.0070119244656848025
0.01342686167059321
0.006195416980262881
0.0
0.0
0.004475620556864403
0.0
0.0095482283745052
0.004044639111499955
0.0
0.0
0.021035773397054407
0.0
0.0
0.02426783466899973
0.028312473780499683
0.04044639111499956
0.006195416980262881
0.008064585697412776
0.0
0.004475620556864403
0.009928454042129426
0.0070119244656848025
0.0
0.0
0.0
0.0
0.0
0.0
0.004044639111499955
0.0
0.0
0.004044639111499955
0.0
0.035059622328424016
0.0
0.0
0.0
0.004475620556864403
0.008951241113728806
0.0
0.0
0.02022319555749978
0.0
0.014892681063194139
0.0
0.0
0.0
0.0
0.008064585697412776
0.0
0.0
0.016584845365777135
0.004044639111499955
0.009928454042129426
0.017902482227457613
0.0
0.017902482227457613
0.0095482283745052
0.01617855644599982
0.0
0.0
0.0
0.0095482283745052
0.017902482227457613
0.012390833960525762
0.0
0.01342686167059321
0.016584845365777135
0.0
0.008064585697412776
0.0
0.0
0.0
0.0
0.008951241113728806
0.004964227021064713
0.0070119244656848025
0.027641408942961892
0.009928454042129426
0.05818306723923724
0.0
0.0
0.005528281788592378
0.0
0.0
0.02426783466899973
0.0
0.0
0.0
0.017902482227457613
0.0
0.0
0.017902482227457613
0.0
0.014892681063194139
0.012390833960525762
0.0
0.0070119244656848025
0.005528281788592378
0.0
0.0
0.0
0.022378102784322017
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.09398803169415247
0.016584845365777135
0.0
0.0
0.0
0.008064585697412776
0.028312473780499683
0.0
0.0
0.0
0.0
0.0
0.0095482283745052
0.005528281788592378
0.004044639111499955
0.0095482283745052
0.0
0.0
0.0
0.012133917334499865
0.0
0.0
0.0
0.0
0.052580308449499416
0.0
0.0
0.0095482283745052
0.016584845365777135
0.0
0.0
0.0070119244656848025
0.024821135105323563
0.009928454042129426
0.0
0.0
0.0
0.006195416980262881
0.008951241113728806
0.0
0.012390833960525762
0.012390833960525762
0.005528281788592378
0.0
0.0
0.006195416980262881
0.012133917334499865
0.004475620556864403
0.0
0.009928454042129426
0.0
0.0
0.0
0.0
0.0070119244656848025
0.0
0.0070119244656848025
0.0
0.0
0.004964227021064713
0.0
0.004475620556864403
0.0
0.021035773397054407
0.0
0.024193757092238328
0.012133917334499865
0.0
0.028312473780499683
0.0
0.016584845365777135
0.0
0.022378102784322017
0.0
0.004044639111499955
0.004044639111499955
0.02022319555749978
0.0
0.00808927822299991
0.008064585697412776
0.0070119244656848025
0.006195416980262881
0.0
0.0
0.02426783466899973
0.0
0.0
0.012133917334499865
0.005528281788592378
0.011056563577184757
0.0
0.0
0.0
0.0
0.0070119244656848025
0.0
0.0
0.0095482283745052
0.0
0.0
0.0728035040069992
0.0
0.02022319555749978
0.0
0.0
0.005528281788592378
0.005528281788592378
0.0
0.0
0.0
0.0
0.006195416980262881
0.008064585697412776
0.0
0.0
0.0
0.006195416980262881
0.03235711289199964
0.006195416980262881
0.0
0.0
0.0
0.031329343898050824
0.0
0.0
0.0
0.005528281788592378
0.0
0.009928454042129426
0.0070119244656848025
0.006195416980262881
0.004475620556864403
0.0
0.0
0.0070119244656848025
0.04028058501177963
0.0
0.0
0.005528281788592378
0.0070119244656848025
0.012133917334499865
0.018586250940788644
0.00808927822299991
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.006195416980262881
0.0
0.0
0.0095482283745052
0.0
0.0190964567490104
0.0190964567490104
0.12133917334499866
0.0
0.0
0.04032292848706388
0.0
0.0
0.014892681063194139
0.0
0.01617855644599982
0.0
0.0
0.009928454042129426
0.009928454042129426
0.0
0.024821135105323563
0.0
0.00808927822299991
0.0070119244656848025
0.008951241113728806
0.0
0.0070119244656848025
0.0
0.024781667921051524
0.0
0.0
0.011056563577184757
0.0
0.022378102784322017
0.035804964454915225
0.0
0.004475620556864403
0.011056563577184757
0.006195416980262881
0.006195416980262881
0.0
0.012390833960525762
0.00808927822299991
0.01617855644599982
0.0
0.0
0.0
0.0
0.01342686167059321
0.0
0.004044639111499955
0.0
0.014023848931369605
0.0095482283745052
0.0
0.0
0.0
0.004964227021064713
0.014023848931369605
0.004964227021064713
0.0
0.0
0.00808927822299991
0.03235711289199964
0.02426783466899973
0.022113127154369513
0.02022319555749978
0.0
0.0
0.0
0.0
0.031329343898050824
0.006195416980262881
0.028312473780499683
0.0
0.008064585697412776
0.02022319555749978
0.006195416980262881
0.0
0.016129171394825552
0.0
0.05662494756099937
0.0
0.0
0.0
0.0
0.0
0.0
0.006195416980262881
0.006195416980262881
0.0
0.0
0.0
0.07160992890983045
0.016129171394825552
0.02022319555749978
0.0
0.06471422578399928
0.052580308449499416
0.0
0.0
0.024821135105323563
0.0
0.0
0.0
0.011056563577184757
0.004964227021064713
0.004044639111499955
0.006195416980262881
0.0
0.01342686167059321
0.014892681063194139
0.0
0.004044639111499955
0.00808927822299991
0.004475620556864403
0.0
0.04853566933799946
0.00808927822299991
0.008951241113728806
0.0
0.011056563577184757
0.006195416980262881
0.0070119244656848025
0.014023848931369605
0.005528281788592378
0.004964227021064713
0.00808927822299991
0.006195416980262881
0.0
0.0
0.012390833960525762
0.006195416980262881
0.0728035040069992
0.10293927280788129
0.0
0.008064585697412776
0.0
0.03235711289199964
0.0070119244656848025
0.0
0.018586250940788644
0.0
0.0
0.004475620556864403
0.006195416980262881
0.0
0.005528281788592378
0.05370744668237284
0.0
0.0070119244656848025
0.0
0.012133917334499865
0.018586250940788644
0.0
0.0
0.0364017520034996
0.0
0.017902482227457613
0.0
0.0
0.02022319555749978
0.0
0.014023848931369605
0.0
0.0
0.0
0.01342686167059321
0.02426783466899973
0.009928454042129426
0.0
0.0
0.0
0.01342686167059321
0.048387514184476656
0.0
0.0
0.0
0.0070119244656848025
0.006195416980262881
0.0
0.00808927822299991
0.004044639111499955
0.004044639111499955
0.006195416980262881
0.0
0.006195416980262881
0.0
0.0
0.02022319555749978
0.021035773397054407
0.0
0.0
0.0
0.017902482227457613
0.0
0.0
0.006195416980262881
0.0
0.0
0.01617855644599982
0.0
0.01617855644599982
0.004044639111499955
0.004044639111499955
0.0
0.005528281788592378
0.004475620556864403
0.0
0.012390833960525762
0.0
0.02022319555749978
0.0
0.0
0.0
0.00808927822299991
0.02685372334118642
0.027641408942961892
0.0
0.0
0.0
0.0
0.011056563577184757
0.0070119244656848025
0.004475620556864403
0.04853566933799946
0.011056563577184757
0.011056563577184757
0.0
0.01342686167059321
0.0095482283745052
0.0070119244656848025
0.0
0.022378102784322017
0.004044639111499955
0.0
0.0
0.052580308449499416
0.0
0.006195416980262881
0.0070119244656848025
0.0
0.03235711289199964
0.0
0.022113127154369513
0.0
0.0
0.028312473780499683
0.0
0.0
0.0
0.0
0.0
0.0
0.027641408942961892
0.0
0.004964227021064713
0.0364017520034996
0.0
0.008064585697412776
0.0
0.08493742134149905
0.0095482283745052
0.027641408942961892
0.12133917334499866
0.008951241113728806
0.03316969073155427
0.0
0.0
0.0
0.0
0.004044639111499955
0.014892681063194139
0.0
0.0
0.004475620556864403
0.008064585697412776
0.0
0.019856908084258853
0.005528281788592378
0.008064585697412776
0.0
0.0
0.0
0.004964227021064713
0.005528281788592378
0.0
0.0
0.0
0.004964227021064713
0.0
0.0
0.011056563577184757
0.02685372334118642
0.004475620556864403
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.04044639111499956
0.0
0.009928454042129426
0.0070119244656848025
0.0
0.02022319555749978
0.0
0.0
0.0
0.0
0.07446340531597069
0.0
0.0
0.0
0.0
0.00808927822299991
0.0
0.0
0.006195416980262881
0.004964227021064713
0.006195416980262881
0.0
0.0
0.012390833960525762
0.012133917334499865
0.03235711289199964
0.008064585697412776
0.0
0.0
0.0
0.0
0.0
0.02022319555749978
0.00808927822299991
0.0
0.004044639111499955
0.008064585697412776
0.011056563577184757
0.014892681063194139
0.008951241113728806
0.0
0.0
0.004475620556864403
0.016129171394825552
0.00808927822299991
0.0
0.0
0.006195416980262881
0.0095482283745052
0.011056563577184757
0.0
0.0
0.0
0.0
0.005528281788592378
0.0
0.0
0.014892681063194139
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.009928454042129426
0.0
0.0
0.011056563577184757
0.005528281788592378
0.005528281788592378
0.0070119244656848025
0.0
0.009928454042129426
0.004044639111499955
0.006195416980262881
0.00808927822299991
0.0
0.0
0.004475620556864403
0.0
0.0
0.0
0.0
0.004044639111499955
0.008064585697412776
0.0
0.0
0.0
0.0
0.0
0.017902482227457613
0.052580308449499416
0.006195416980262881
0.005528281788592378
0.0
0.0
0.00808927822299991
0.0070119244656848025
0.0
0.0190964567490104
0.008064585697412776
0.012133917334499865
0.0
0.0
0.0
0.0
0.028312473780499683
0.0
0.0
0.0
0.0
0.004044639111499955
0.0
0.00808927822299991
0.009928454042129426
0.00808927822299991
0.0
0.0
0.0
0.0095482283745052
0.004964227021064713
0.0
0.004044639111499955
0.02022319555749978
0.01617855644599982
0.0
0.0
0.005528281788592378
0.0
0.016129171394825552
0.012133917334499865
0.0
0.0095482283745052
