tfidf
0.006593951538952585
0.007343181940102708
0.0
0.03939810380504998
0.0
0.0
0.008954114501147723
0.0
0.004395967692635057
0.005944938644722619
0.008954114501147723
0.02686234350344317
0.007141425649931247
0.007141425649931247
0.011889877289445239
0.0
0.01969905190252499
0.0
0.0071632916009181785
0.01253576030160681
0.0
0.043464844171078314
0.08237785341055906
0.014326583201836357
0.006209263453011188
0.009908231074537699
0.002447727313367569
0.0039632924298150796
0.0
0.0
0.0
0.012238636566837846
0.0
0.004227617238103648
0.0
0.0
0.0035707128249656233
0.0
0.0035816458004590893
0.0
0.0153858869242227
0.0
0.02686234350344317
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0035707128249656233
0.0
0.0
0.013871523504352778
0.007343181940102708
0.0
0.0
0.0
0.0027431111401707226
0.0
0.0
0.005372468700688634
0.004227617238103648
0.0
0.0
0.006209263453011188
0.0161174061020659
0.004895454626735138
0.0035816458004590893
0.004895454626735138
0.003104631726505594
0.003104631726505594
0.0
0.008954114501147723
0.004895454626735138
0.0307717738484454
0.010989919231587642
0.004395967692635057
0.024688000261536502
0.0
0.006593951538952585
0.0
0.0
0.10386772821331358
0.02692500044704326
0.004227617238103648
0.004395967692635057
0.0
0.0
0.03840355596239012
0.0
0.01969905190252499
0.0
0.0
0.0
0.04656139540596816
0.006209263453011188
0.037607280904820434
0.0
0.02686234350344317
0.003104631726505594
0.005486222280341445
0.0
0.024477273133675693
0.0
0.0019816462149075398
0.0039632924298150796
0.007926584859630159
0.004895454626735138
0.0027431111401707226
0.0
0.01253576030160681
0.0
0.01071213847489687
0.0
0.028653166403672714
0.014326583201836357
0.039632924298150796
0.01920177798119506
0.004395967692635057
0.0322348122041318
0.0
0.0
0.010744937401377268
0.0019816462149075398
0.008791935385270113
0.0
0.0
0.0
0.005486222280341445
0.0
0.028653166403672714
0.0
0.0
0.0021979838463175284
0.002447727313367569
0.003104631726505594
0.016458666841024334
0.0
0.0
0.0
0.0
0.002447727313367569
0.0
0.0
0.0
0.0
0.0
0.0
0.0153858869242227
0.004895454626735138
0.0
0.01318790307790517
0.015523158632527971
0.0
0.0322348122041318
0.0
0.0027431111401707226
0.0
0.007343181940102708
0.0019816462149075398
0.02507152060321362
0.003104631726505594
0.059097155707574976
0.006593951538952585
0.0021979838463175284
0.006209263453011188
0.003104631726505594
0.004395967692635057
0.0
0.007926584859630159
0.013715555700853612
0.08775032211124768
0.0
0.0
0.006593951538952585
0.0035707128249656233
0.034025635104361344
0.0021979838463175284
0.008791935385270113
0.013871523504352778
0.013715555700853612
0.003104631726505594
0.0
0.012238636566837846
0.0
0.0
0.06267880150803407
0.0035816458004590893
0.0
0.0039632924298150796
0.012238636566837846
0.0035816458004590893
0.008954114501147723
0.0
0.0
0.0
0.0
0.010989919231587642
0.0
0.0
0.029724693223613097
0.017583870770540227
0.0
0.0035707128249656233
0.006209263453011188
0.0
0.02328069770298408
0.12088911154746405
0.006209263453011188
0.0
0.005486222280341445
0.0019816462149075398
0.004895454626735138
0.0153858869242227
0.0
0.0
0.0
0.04477057250573861
0.0035707128249656233
0.005486222280341445
0.025761400793798014
0.006593951538952585
0.0161174061020659
0.004895454626735138
0.0027431111401707226
0.010989919231587642
0.010989919231587642
0.007926584859630159
0.01318790307790517
0.0
0.01071213847489687
0.0
0.005486222280341445
0.0
0.0
0.006209263453011188
0.0
0.004895454626735138
0.0
0.0
0.01253576030160681
0.0027431111401707226
0.0017908229002295446
0.0
0.0307717738484454
0.015853169719260318
0.0
0.0
0.008229333420512167
0.0
0.019581818506940553
0.0322348122041318
0.0019816462149075398
0.0
0.004227617238103648
0.0
0.0
0.004227617238103648
0.0
0.0
0.01071213847489687
0.01071213847489687
0.008954114501147723
0.004395967692635057
0.0071632916009181785
0.0027431111401707226
0.0
0.0
0.0
0.0035707128249656233
0.0
0.011889877289445239
0.021798108363982938
0.007343181940102708
0.0
0.008229333420512167
0.005486222280341445
0.0
0.0021979838463175284
0.004227617238103648
0.007343181940102708
0.0
0.005944938644722619
0.0019816462149075398
0.006593951538952585
0.0
0.007343181940102708
0.01253576030160681
0.0
0.01097244456068289
0.0
0.14505665491859313
0.04477057250573861
0.005486222280341445
0.010989919231587642
0.021489874802754536
0.0021979838463175284
0.0
0.009908231074537699
0.0
0.0153858869242227
0.0
0.005486222280341445
0.07879620761009996
0.04954115537268849
0.0
0.0
0.0
0.0
0.0019816462149075398
0.005944938644722619
0.003104631726505594
0.009908231074537699
0.01253576030160681
0.0
0.0
0.0
0.0035707128249656233
0.0
0.004227617238103648
0.004227617238103648
0.0
0.0
0.0
0.0
0.004227617238103648
0.0035707128249656233
0.0035707128249656233
0.0
0.0
0.008954114501147723
0.0
0.0
0.021798108363982938
0.01969905190252499
0.0
0.0
0.0
0.002447727313367569
0.0
0.0
0.0021979838463175284
0.0
0.0035707128249656233
0.023779754578890477
0.002447727313367569
0.0035707128249656233
0.0035707128249656233
0.005372468700688634
0.003104631726505594
0.0027431111401707226
0.002447727313367569
0.025761400793798014
0.005372468700688634
0.012238636566837846
0.004227617238103648
0.004227617238103648
0.0
0.0
0.011889877289445239
0.005944938644722619
0.0
0.006209263453011188
0.0
0.005944938644722619
0.0
0.0071632916009181785
0.01253576030160681
0.0
0.008229333420512167
0.0
0.0
0.003104631726505594
0.0
0.002447727313367569
0.07832727402776221
0.01969905190252499
0.0035707128249656233
0.0
0.008954114501147723
0.0
0.05193386410665679
0.0
0.0035816458004590893
0.0
0.0
0.007343181940102708
0.008954114501147723
0.004227617238103648
0.002447727313367569
0.004395967692635057
0.0
0.0
0.0035707128249656233
0.0021979838463175284
0.0
0.0019816462149075398
0.0
0.0
0.0
0.0322348122041318
0.017134091193572985
0.0035707128249656233
0.019816462149075398
0.034025635104361344
0.0
0.0
0.0
0.0
0.0
0.003104631726505594
0.01071213847489687
0.021489874802754536
0.005486222280341445
0.007926584859630159
0.0
0.0
0.0071632916009181785
0.0027431111401707226
0.0021979838463175284
0.008954114501147723
0.004227617238103648
0.0027431111401707226
0.005944938644722619
0.0019816462149075398
0.007926584859630159
0.0
0.010989919231587642
0.008229333420512167
0.03939810380504998
0.0
0.004395967692635057
0.004227617238103648
0.0
0.0
0.0
0.007926584859630159
0.008954114501147723
0.0
0.009790909253470276
0.004895454626735138
0.013871523504352778
0.006209263453011188
0.0
0.005372468700688634
0.0
0.0
0.009908231074537699
0.004227617238103648
0.005486222280341445
0.008791935385270113
0.005372468700688634
0.0
0.021489874802754536
0.0
0.004227617238103648
0.008791935385270113
0.0027431111401707226
0.0027431111401707226
0.0019816462149075398
0.004227617238103648
0.039632924298150796
0.012238636566837846
0.0
0.0
0.0
0.0
0.013871523504352778
0.0035707128249656233
0.0
0.0039632924298150796
0.0
0.0
0.02194488912136578
0.0
0.01097244456068289
0.002447727313367569
0.0
0.0
0.014326583201836357
0.0
0.0
0.0
0.0
0.015523158632527971
0.0027431111401707226
0.0
0.0039632924298150796
0.0021979838463175284
0.014326583201836357
0.0
0.0
0.0
0.0027431111401707226
0.0
0.01071213847489687
0.0
0.0
0.0021979838463175284
0.004895454626735138
0.006209263453011188
0.004395967692635057
0.0039632924298150796
0.0
0.0
0.0
0.0
0.004227617238103648
0.0
0.0
0.0
0.0039632924298150796
0.02686234350344317
0.007926584859630159
0.0
0.0
0.0
0.006593951538952585
0.0035707128249656233
0.008455234476207297
0.04118892670527953
0.0019816462149075398
0.004227617238103648
0.0
0.0035707128249656233
0.0
0.0035816458004590893
0.007141425649931247
0.0019816462149075398
0.0
0.0039632924298150796
0.0
0.004895454626735138
0.023779754578890477
0.017834815934167855
0.0071632916009181785
0.01318790307790517
0.0
0.009908231074537699
0.0
0.005486222280341445
0.0035816458004590893
0.0
0.0071632916009181785
0.0
0.008954114501147723
0.0021979838463175284
0.0
0.003104631726505594
0.0
0.0
0.0
0.0071632916009181785
0.0
0.0
0.0
0.0
0.0
0.014686363880205416
0.017583870770540227
0.0
0.007926584859630159
0.0
0.010744937401377268
0.004227617238103648
0.0
0.022029545820308125
0.07163291600918179
0.0
0.0
0.0035707128249656233
0.0
0.0
0.0
0.010744937401377268
0.01071213847489687
0.0035707128249656233
0.0
0.0
0.007343181940102708
0.009908231074537699
0.0035707128249656233
0.0
0.0071632916009181785
0.0
0.04656139540596816
0.021979838463175284
0.0019816462149075398
0.0
0.005944938644722619
0.0
0.007343181940102708
0.0027431111401707226
0.007141425649931247
0.0035707128249656233
0.0
0.04650681895398382
0.0019816462149075398
0.0
0.0
0.0153858869242227
0.0
0.009908231074537699
0.009790909253470276
0.007926584859630159
0.0
0.0
0.02328069770298408
0.005944938644722619
0.0
0.0
0.004395967692635057
0.0322348122041318
0.0
0.006593951538952585
0.003104631726505594
0.0017908229002295446
0.017583870770540227
0.003104631726505594
0.0
0.01097244456068289
0.003104631726505594
0.008229333420512167
0.002447727313367569
0.008791935385270113
0.0
0.0021979838463175284
0.0
0.006593951538952585
0.0
0.005944938644722619
0.004895454626735138
0.0
0.0019816462149075398
0.0
0.0
0.0
0.0
0.0027431111401707226
0.0
0.003104631726505594
0.0
0.0
0.05730633280734543
0.0
0.0021979838463175284
0.01969905190252499
0.023779754578890477
0.023779754578890477
0.006209263453011188
0.0
0.007926584859630159
0.0
0.028573790002127866
0.0
0.0
0.0
0.008455234476207297
0.0035707128249656233
0.005486222280341445
0.06626044730849315
0.0027431111401707226
0.05193386410665679
0.006593951538952585
0.0039632924298150796
0.0
0.0027431111401707226
0.0021979838463175284
0.0
0.0
0.014326583201836357
0.0027431111401707226
0.008954114501147723
0.017853564124828115
0.003104631726505594
0.007343181940102708
0.0
0.0
0.0035707128249656233
0.01969905190252499
0.0
0.0039632924298150796
0.008229333420512167
0.01097244456068289
0.0
0.004227617238103648
0.0
0.0021979838463175284
0.0039632924298150796
0.0
0.0035707128249656233
0.004895454626735138
0.0035707128249656233
0.015853169719260318
0.0035707128249656233
0.0
0.004895454626735138
0.017908229002295446
0.0
0.0
0.015853169719260318
0.004895454626735138
0.0
0.008229333420512167
0.0017908229002295446
0.09908231074537698
0.0
0.0
0.0027431111401707226
0.0
0.004227617238103648
0.013715555700853612
0.0
0.0
0.006209263453011188
0.0039632924298150796
0.0
0.0035707128249656233
0.003104631726505594
0.004227617238103648
0.0
0.004895454626735138
0.0
0.0
0.0
0.017908229002295446
0.030443989303902255
0.0017908229002295446
0.0035707128249656233
0.003104631726505594
0.01097244456068289
0.009908231074537699
0.004227617238103648
0.02417782230949281
0.0
0.002447727313367569
0.0
0.0
0.07342373890941133
0.0027431111401707226
0.004395967692635057
0.0
0.0
0.0
0.0
0.007141425649931247
0.0
0.002447727313367569
0.010744937401377268
0.008954114501147723
0.0027431111401707226
0.0071632916009181785
0.0
0.0039632924298150796
0.009908231074537699
0.007926584859630159
0.003104631726505594
0.010744937401377268
0.0071632916009181785
0.004227617238103648
0.0
0.0
0.0
0.0
0.017834815934167855
0.004227617238103648
0.0
0.007141425649931247
0.0
0.0
0.004227617238103648
0.0
0.0
0.0
0.009908231074537699
0.007926584859630159
0.005486222280341445
0.002447727313367569
0.004227617238103648
0.008954114501147723
0.009313895179516783
0.0
0.0
0.017908229002295446
0.0019816462149075398
0.004227617238103648
0.0
0.037651278083243256
0.0
0.005944938644722619
0.014686363880205416
0.0
0.0
0.0035707128249656233
0.01318790307790517
0.0035707128249656233
0.008791935385270113
0.0
0.0035816458004590893
0.022029545820308125
0.0
0.02328069770298408
0.008229333420512167
0.010989919231587642
0.0
0.028653166403672714
0.009313895179516783
0.0
0.0307717738484454
0.0
0.0
0.0071632916009181785
0.031706339438520637
0.006209263453011188
0.017583870770540227
0.004227617238103648
0.003104631726505594
0.01097244456068289
0.03956370923371551
0.0
0.007141425649931247
0.0
0.006593951538952585
0.043596216727965875
0.011889877289445239
0.0
0.0039632924298150796
0.014326583201836357
0.0
0.0
0.008455234476207297
0.002447727313367569
0.010989919231587642
0.0
0.0
0.0027431111401707226
0.0153858869242227
0.0
0.0153858869242227
0.0
0.006593951538952585
0.0019816462149075398
0.0
0.0153858869242227
0.008791935385270113
0.007343181940102708
0.0
0.0
0.0
0.0
0.0
0.0
0.005372468700688634
0.004227617238103648
0.01071213847489687
0.005486222280341445
0.014326583201836357
0.017583870770540227
0.08775032211124768
0.006209263453011188
0.01318790307790517
0.0035707128249656233
0.002447727313367569
0.0
0.030443989303902255
0.0021979838463175284
0.008791935385270113
0.0
0.007343181940102708
0.0
0.009908231074537699
0.0153858869242227
0.002447727313367569
0.0
0.0161174061020659
0.002447727313367569
0.03581645800459089
0.005944938644722619
0.0021979838463175284
0.0
0.003104631726505594
0.0
0.006209263453011188
0.008455234476207297
0.0
0.003104631726505594
0.0
0.02142427694979374
0.0
0.0
0.0
0.005944938644722619
0.01318790307790517
0.0
0.0035707128249656233
0.02142427694979374
0.0035707128249656233
0.0
0.0035707128249656233
0.005486222280341445
0.003104631726505594
0.0027431111401707226
0.004227617238103648
0.0
0.0
0.01920177798119506
0.004227617238103648
0.006209263453011188
0.006209263453011188
0.0039632924298150796
0.009908231074537699
0.0
0.0
0.0
0.017583870770540227
0.0
0.0
0.0
0.0
0.0035707128249656233
0.0
0.0
0.0
0.003104631726505594
0.0
0.0483522183061977
0.0027431111401707226
0.0
0.0027431111401707226
0.017908229002295446
0.0
0.009790909253470276
0.0161174061020659
0.0
0.0
0.034025635104361344
0.014326583201836357
0.0
0.014326583201836357
0.0
0.0035707128249656233
0.006593951538952585
0.0
0.0
0.0019816462149075398
0.0
0.005486222280341445
0.0
0.0
0.034025635104361344
0.02507152060321362
0.0019816462149075398
0.0
0.0019816462149075398
0.0
0.0
0.009908231074537699
0.007343181940102708
0.03939810380504998
0.008954114501147723
0.002447727313367569
0.0027431111401707226
0.0071632916009181785
0.0
0.005486222280341445
0.0153858869242227
0.02328069770298408
0.0071632916009181785
0.004395967692635057
0.003104631726505594
0.0
0.0
0.0035707128249656233
0.0
0.0
0.0
0.0021979838463175284
0.013715555700853612
0.0
0.006209263453011188
0.006209263453011188
0.004895454626735138
0.017908229002295446
0.005944938644722619
0.006209263453011188
0.06088797860780451
0.017134091193572985
0.005372468700688634
0.019816462149075398
0.003104631726505594
0.0
0.0
0.002447727313367569
0.0
0.0
0.013871523504352778
0.002447727313367569
0.0
0.0
0.002447727313367569
0.0021979838463175284
0.0021979838463175284
0.0
0.0027431111401707226
0.022029545820308125
0.004895454626735138
0.0
0.030443989303902255
0.003104631726505594
0.0
0.004227617238103648
0.006209263453011188
0.0
0.010989919231587642
0.031706339438520637
0.006593951538952585
0.007343181940102708
0.07332090995157897
0.013871523504352778
0.0318204550737784
0.006209263453011188
0.0035707128249656233
0.004227617238103648
0.002447727313367569
0.0
0.003104631726505594
0.0
0.0
0.0
0.0035707128249656233
0.0
0.004227617238103648
0.009908231074537699
0.009790909253470276
0.007343181940102708
0.004227617238103648
0.0
0.007343181940102708
0.005372468700688634
0.008954114501147723
0.008455234476207297
0.0
0.006209263453011188
0.0
0.0
0.0
0.0
0.004227617238103648
0.0
0.0
0.004227617238103648
0.0
0.0017908229002295446
0.012238636566837846
0.004227617238103648
0.018627790359033565
0.0021979838463175284
0.0
0.0
0.0
0.0
0.0
0.0071632916009181785
0.007343181940102708
0.0
0.004227617238103648
0.0
0.0
0.0027431111401707226
0.0
0.0
0.0035816458004590893
0.0035816458004590893
0.01097244456068289
0.0
0.004395967692635057
0.003104631726505594
0.0
0.002447727313367569
0.0
0.0
0.02328069770298408
0.0
0.0021979838463175284
0.0
0.014326583201836357
0.004227617238103648
0.02507152060321362
0.012238636566837846
0.019781854616857754
0.012238636566837846
0.005372468700688634
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.007343181940102708
0.043596216727965875
0.0
0.013871523504352778
0.02328069770298408
0.0
0.0
0.0
0.0
0.029724693223613097
0.010744937401377268
0.007926584859630159
0.0039632924298150796
0.0
0.008791935385270113
0.0
0.0035707128249656233
0.004395967692635057
0.0
0.014326583201836357
0.0
0.002447727313367569
0.006593951538952585
0.0035707128249656233
0.0
0.0039632924298150796
0.005486222280341445
0.0
0.0
0.0
0.010989919231587642
0.003104631726505594
0.008954114501147723
0.0
0.0
0.04395967692635057
0.0027431111401707226
0.0
0.009313895179516783
0.021798108363982938
0.008229333420512167
0.0
0.0
0.0039632924298150796
0.0
0.0
0.008954114501147723
0.004895454626735138
0.004227617238103648
0.0
0.0
0.02417782230949281
0.01969905190252499
0.059097155707574976
0.014326583201836357
0.0
0.0
0.0
0.007926584859630159
0.004395967692635057
0.003104631726505594
0.0
0.015523158632527971
0.0
0.004227617238103648
0.0
0.004227617238103648
0.0035816458004590893
0.004395967692635057
0.0021979838463175284
0.005372468700688634
0.0
0.0
0.0
0.0
0.0
0.0039632924298150796
0.017834815934167855
0.0027431111401707226
0.035167741541080454
0.0071632916009181785
0.03426818238714597
0.008791935385270113
0.0
0.0035707128249656233
0.0
0.0035707128249656233
0.0
0.004895454626735138
0.0
0.004895454626735138
0.04297974960550907
0.04176169308003304
0.033687985653428176
0.0
0.031706339438520637
0.0
0.02686234350344317
0.0
0.0
0.0
0.0
0.023779754578890477
0.0
0.0071632916009181785
0.0039632924298150796
0.0
0.004227617238103648
0.0
0.005486222280341445
0.0
0.006209263453011188
0.007343181940102708
0.009908231074537699
0.02637580615581034
0.0
0.002447727313367569
0.010989919231587642
0.005944938644722619
0.004895454626735138
0.003104631726505594
0.004895454626735138
0.0
0.004227617238103648
0.034025635104361344
0.004227617238103648
0.004895454626735138
0.0
0.033687985653428176
0.0
0.030174222541877946
0.019816462149075398
0.006209263453011188
0.006593951538952585
0.0
0.0
0.0
0.004895454626735138
0.004227617238103648
0.0
0.005944938644722619
0.015853169719260318
0.0
0.0
0.0
0.0
0.0021979838463175284
0.009313895179516783
0.0
0.0
0.017834815934167855
0.004895454626735138
0.008791935385270113
0.004895454626735138
0.007343181940102708
0.0
0.030443989303902255
0.003104631726505594
0.0
0.003104631726505594
0.0
0.006593951538952585
0.0
0.0
0.017908229002295446
0.0
0.0
0.0153858869242227
0.0
0.01253576030160681
0.0
0.05193386410665679
0.0
0.008791935385270113
0.008954114501147723
0.0153858869242227
0.0035707128249656233
0.0
0.007343181940102708
0.002447727313367569
0.004227617238103648
0.0
0.010989919231587642
0.028573790002127866
0.0
0.0
0.0
0.0
0.0019816462149075398
0.0
0.0
0.0
0.004895454626735138
0.0
0.004227617238103648
0.0027431111401707226
0.005372468700688634
0.005944938644722619
0.004227617238103648
0.0021979838463175284
0.003104631726505594
0.003104631726505594
0.0
0.0
0.0
0.017853564124828115
0.003104631726505594
0.007141425649931247
0.003104631726505594
0.004395967692635057
0.0
0.0019816462149075398
0.0
0.0
0.009908231074537699
0.0035707128249656233
0.014326583201836357
0.004227617238103648
0.028653166403672714
0.005486222280341445
0.002447727313367569
0.004227617238103648
0.009908231074537699
0.0021979838463175284
0.005372468700688634
0.01253576030160681
0.005372468700688634
0.0
0.005372468700688634
0.0
0.0
0.0027431111401707226
0.0039632924298150796
0.0035707128249656233
0.0035816458004590893
0.009790909253470276
0.0
0.01253576030160681
0.012238636566837846
0.007343181940102708
0.007141425649931247
0.0035707128249656233
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.005372468700688634
0.0
0.02328069770298408
0.004227617238103648
0.007343181940102708
0.0
0.0318204550737784
0.0
0.0
0.0
0.0
0.0
0.0035707128249656233
0.0
0.0
0.0071632916009181785
0.005486222280341445
0.021489874802754536
0.0
0.003104631726505594
0.007343181940102708
0.0
0.0019816462149075398
0.007141425649931247
0.0
0.0
0.0
0.0
0.0021979838463175284
0.003104631726505594
0.005486222280341445
0.0039632924298150796
0.0
0.09890927308428878
0.0
0.005944938644722619
0.004227617238103648
0.0
0.0
0.003104631726505594
0.05193386410665679
0.0
0.005372468700688634
0.0
0.0
0.004227617238103648
0.004227617238103648
0.004227617238103648
0.0
0.0
0.004227617238103648
0.008229333420512167
0.021732422085539157
0.0
0.0
0.004227617238103648
0.0
0.0
0.04656139540596816
0.0
0.005486222280341445
0.0
0.002447727313367569
0.0035707128249656233
0.004395967692635057
0.0
0.01253576030160681
0.0
0.0
0.004395967692635057
0.004395967692635057
0.0021979838463175284
0.004395967692635057
0.007141425649931247
0.0035816458004590893
0.0
0.0019816462149075398
0.0
0.0
0.01097244456068289
0.0
0.0
0.0035707128249656233
0.002447727313367569
0.0
0.009908231074537699
0.017834815934167855
0.006593951538952585
0.0039632924298150796
0.002447727313367569
0.01920177798119506
0.0
0.0
0.005486222280341445
0.008954114501147723
0.05193386410665679
0.004895454626735138
0.0
0.017908229002295446
0.002447727313367569
0.0039632924298150796
0.0
0.0071632916009181785
0.0
0.003104631726505594
0.0
0.009790909253470276
0.0
0.003104631726505594
0.004395967692635057
0.0
0.0021979838463175284
0.009790909253470276
0.006209263453011188
0.0017908229002295446
0.07163291600918179
0.014326583201836357
0.004895454626735138
0.005372468700688634
0.0021979838463175284
0.004227617238103648
0.0
0.0
0.005944938644722619
0.0
0.01969905190252499
0.018627790359033565
0.0
0.008954114501147723
0.005486222280341445
0.0027431111401707226
0.0
0.027743047008705557
0.017908229002295446
0.004227617238103648
0.0027431111401707226
0.003104631726505594
0.008791935385270113
0.0
0.0027431111401707226
0.0
0.0
0.0
0.0
0.0
0.005944938644722619
0.0
0.02328069770298408
0.003104631726505594
0.030443989303902255
0.02328069770298408
0.006209263453011188
0.003104631726505594
0.021979838463175284
0.0
0.0
0.0
0.004895454626735138
0.0021979838463175284
0.01253576030160681
0.0027431111401707226
0.0021979838463175284
0.0039632924298150796
0.0021979838463175284
0.003104631726505594
0.0071632916009181785
0.010744937401377268
0.0019816462149075398
0.003104631726505594
0.030443989303902255
0.01969905190252499
0.0019816462149075398
0.002447727313367569
0.017134091193572985
0.0027431111401707226
0.0
0.0
0.004895454626735138
0.0021979838463175284
0.0017908229002295446
0.0027431111401707226
0.0
0.007343181940102708
0.0
0.01920177798119506
0.010744937401377268
0.0019816462149075398
0.0
0.0
0.0
0.010744937401377268
0.0
0.0
0.0027431111401707226
0.0
0.0
0.05350444780250357
0.0027431111401707226
0.0
0.0
0.005944938644722619
0.0
0.0
0.021979838463175284
0.008954114501147723
0.008229333420512167
0.019781854616857754
0.0
0.005372468700688634
0.0
0.007926584859630159
0.0021979838463175284
0.0
0.0161174061020659
0.0
0.0
0.003104631726505594
0.012418526906022376
0.0
0.055486094017411114
0.04297974960550907
0.010989919231587642
0.002447727313367569
0.009313895179516783
0.0307717738484454
0.017834815934167855
0.0
0.0
0.005486222280341445
0.0027431111401707226
0.0
0.0
0.0
0.008954114501147723
0.0035816458004590893
0.02686234350344317
0.0
0.0
0.0027431111401707226
0.0
0.0
0.0071632916009181785
0.0
0.0
0.0
0.0
0.015853169719260318
0.0
0.0
0.005486222280341445
0.004227617238103648
0.008954114501147723
