tfidf
0.0
0.014321225009172734
0.026446669983837177
0.0
0.0
0.0
0.0
0.007947881200034496
0.0
0.0
0.011001924206529125
0.0
0.03526222664511623
0.0
0.0
0.0
0.007947881200034496
0.009817214470663096
0.0
0.0
0.0
0.0
0.05746029762225645
0.0
0.0
0.031791524800137985
0.03526222664511623
0.007182537202782056
0.009817214470663096
0.0
0.0
0.03526222664511623
0.02384364360010349
0.0
0.009817214470663096
0.0
0.0
0.011001924206529125
0.016955902277053774
0.0
0.0
0.0
0.019634428941326193
0.0
0.0
0.0
0.0
0.007182537202782056
0.0
0.0
0.015895762400068993
0.0
0.016955902277053774
0.011001924206529125
0.0
0.009817214470663096
0.007182537202782056
0.02384364360010349
0.0
0.0
0.0
0.016955902277053774
0.0
0.0
0.0
0.0
0.0
0.014365074405564112
0.0
0.0
0.0
0.03300577261958738
0.0
0.0
0.0
0.0
0.007947881200034496
0.007947881200034496
0.0
0.0
0.0
0.0
0.0
0.04407778330639529
0.0
0.009817214470663096
0.0
0.04768728720020698
0.015895762400068993
0.0
0.02384364360010349
0.0
0.014365074405564112
0.0
0.011001924206529125
0.0
0.007182537202782056
0.02154761160834617
0.0
0.0
0.0
0.008815556661279058
0.0
0.007947881200034496
0.0
0.008815556661279058
0.0
0.02200384841305825
0.03591268601391028
0.007947881200034496
0.0
0.0
0.0
0.0
0.03973940600017248
0.007947881200034496
0.0
0.007947881200034496
0.007182537202782056
0.014321225009172734
0.0
0.0
0.0429636750275182
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.014365074405564112
0.0
0.0
0.02384364360010349
0.0
0.0
0.0
0.014321225009172734
0.0
0.0
0.0
0.008815556661279058
0.0
0.0
0.031791524800137985
0.009817214470663096
0.0
0.028642450018345467
0.02154761160834617
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.008815556661279058
0.007947881200034496
0.02384364360010349
0.0
0.02490378347708827
0.008815556661279058
0.0
0.0
0.02154761160834617
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.019634428941326193
0.009817214470663096
0.07182537202782056
0.0
0.0
0.028730148811128224
0.0
0.0
0.02200384841305825
0.007182537202782056
0.0
0.0
0.009817214470663096
0.007182537202782056
0.0
0.0
0.0
0.0
0.0
0.0
0.008815556661279058
0.017631113322558116
0.015895762400068993
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.011001924206529125
0.016955902277053774
0.0
0.0
0.0
0.0
0.04309522321669234
0.0
0.02384364360010349
0.0
0.0
0.09337298363616674
0.0
0.0
0.04309522321669234
0.0
0.0
0.0
0.015895762400068993
0.015895762400068993
0.016955902277053774
0.0
0.0
0.09337298363616674
0.0
0.008815556661279058
0.0
0.016955902277053774
0.0
0.0
0.007947881200034496
0.007182537202782056
0.0
0.0
0.0
0.0
0.0
0.0
0.02154761160834617
0.057284900036690935
0.0
0.02384364360010349
0.0
0.0
0.0
0.007182537202782056
0.011001924206529125
0.0
0.0
0.0
0.03526222664511623
0.0
0.0
0.007947881200034496
0.0
0.007947881200034496
0.0
0.0
0.037355675215632406
0.0
0.0
0.2304885548010004
0.0
0.0
0.015895762400068993
0.0
0.0
0.02200384841305825
0.0
0.011001924206529125
0.0
0.0
0.0
0.08619044643338468
0.0
0.0
0.011001924206529125
0.0
0.0
0.0
0.0
0.0
0.008815556661279058
0.014365074405564112
0.0
0.016955902277053774
0.011001924206529125
0.0
0.0
0.0
0.014321225009172734
0.0
0.0
0.0
0.0
0.026446669983837177
0.03973940600017248
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.007947881200034496
0.0
0.04768728720020698
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.007947881200034496
0.0
0.0
0.0
0.0
0.02154761160834617
0.0
0.031791524800137985
0.014321225009172734
0.031791524800137985
0.014321225009172734
0.0
0.0
0.0
0.007182537202782056
0.0
0.009817214470663096
0.02384364360010349
0.009817214470663096
0.0
0.014365074405564112
0.0
0.02154761160834617
0.0
0.02154761160834617
0.0
0.0
0.0
0.011001924206529125
0.0
0.0
0.028730148811128224
0.0
0.0
0.016955902277053774
0.007182537202782056
0.009817214470663096
0.009817214470663096
0.0
0.0
0.0
0.011001924206529125
0.028730148811128224
0.0
0.0
0.0
0.10773805804173085
0.0
0.0
0.0
0.0
0.0
0.0
0.0646428348250385
0.0
0.0
0.0
0.0
0.0
0.007947881200034496
0.0
0.0
0.007182537202782056
0.0
0.0
0.0
0.02384364360010349
0.014321225009172734
0.007947881200034496
0.0
0.019634428941326193
0.03300577261958738
0.0
0.0
0.0
0.06872050129464168
0.007947881200034496
0.03391180455410755
0.0
0.008815556661279058
0.0
0.007947881200034496
0.0
0.0
0.016955902277053774
0.0
0.0
0.007947881200034496
0.0
0.0
0.0
0.12210313244729494
0.0
0.017631113322558116
0.0
0.04309522321669234
0.08815556661279059
0.012451891738544135
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.09537457440041396
0.009817214470663096
0.0
0.0
0.0
0.0
0.0
0.0
0.011001924206529125
0.0
0.0
0.0
0.03300577261958738
0.04309522321669234
0.0
0.0
0.014365074405564112
0.007947881200034496
0.007947881200034496
0.0
0.0
0.0
0.028642450018345467
0.0
0.011001924206529125
0.0
0.0
0.0
0.0
0.0
0.028730148811128224
0.0
0.028730148811128224
0.0
0.007947881200034496
0.0440076968261165
0.0
0.008815556661279058
0.0
0.0
0.007182537202782056
0.0
0.03591268601391028
0.0
0.0
0.0
0.0
0.0
0.0
0.02154761160834617
0.0
0.015895762400068993
0.0
0.0
0.0
0.0
0.0
0.0
0.031791524800137985
0.02490378347708827
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.03591268601391028
0.0
0.0
0.0
0.0
0.0
0.0
0.014365074405564112
0.015895762400068993
0.0
0.0
0.0
0.057284900036690935
0.0
0.02200384841305825
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.02154761160834617
0.007182537202782056
0.028730148811128224
0.0
0.012451891738544135
0.011001924206529125
0.015895762400068993
0.0
0.0
0.0
0.0
0.0
0.011001924206529125
0.014365074405564112
0.0
0.008815556661279058
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.007182537202782056
0.007182537202782056
0.0
0.007182537202782056
0.0
0.04768728720020698
0.0
0.0
0.0
0.014365074405564112
0.014365074405564112
0.0
0.0
0.0
0.0
0.0
0.007947881200034496
0.0
0.0
0.0
0.0
0.0
0.0
0.039268857882652386
0.0
0.0
0.007947881200034496
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.03591268601391028
0.007947881200034496
0.0
0.0
0.007947881200034496
0.0
0.0
0.009817214470663096
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.007182537202782056
0.009817214470663096
0.0
0.007182537202782056
0.0
0.0
0.0
0.02154761160834617
0.0
0.016955902277053774
0.0
0.0
0.0
0.028730148811128224
0.0
0.0
0.061708896628953416
0.0
0.04980756695417654
0.02200384841305825
0.0
0.0
0.028642450018345467
0.0
0.008815556661279058
0.007947881200034496
0.007947881200034496
0.0
0.015895762400068993
0.08619044643338468
0.0
0.0
0.0
0.009817214470663096
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.008815556661279058
0.015895762400068993
0.0
0.008815556661279058
0.008815556661279058
0.009817214470663096
0.0
0.0
0.0
0.0
0.0
0.0
0.014365074405564112
0.0
0.0
0.011001924206529125
0.014365074405564112
0.008815556661279058
0.014365074405564112
0.012451891738544135
0.017631113322558116
0.0
0.009817214470663096
0.0
0.05027776041947439
0.0
0.0
0.011001924206529125
0.0
0.0
0.031791524800137985
0.0
0.009817214470663096
0.0
0.007182537202782056
0.0
0.03591268601391028
0.007947881200034496
0.0
0.0
0.02490378347708827
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.012451891738544135
0.0
0.016955902277053774
0.0
0.008815556661279058
0.02200384841305825
0.0
0.0
0.0
0.0
0.028642450018345467
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.007947881200034496
0.0
0.0
0.0
0.0
0.026446669983837177
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.014321225009172734
0.0
0.0
0.0
0.0
0.02154761160834617
0.0
0.02945164341198929
0.0646428348250385
0.0
0.0
0.10773805804173085
0.05027776041947439
0.0
0.03591268601391028
0.016955902277053774
0.0
0.03526222664511623
0.0
0.012451891738544135
0.007947881200034496
0.017631113322558116
0.0
0.0
0.0
0.007182537202782056
0.02154761160834617
0.015895762400068993
0.014321225009172734
0.0
0.0
0.0
0.0
0.0
0.03591268601391028
0.04309522321669234
0.0
0.03300577261958738
0.028730148811128224
0.016955902277053774
0.0
0.0
0.014365074405564112
0.02154761160834617
0.0
0.0
0.0
0.0
0.0
0.014321225009172734
0.0
0.0
0.026446669983837177
0.0
0.0
0.0
0.0
0.0
0.014365074405564112
0.0
0.0
0.0
0.0
0.028730148811128224
0.007947881200034496
0.0
0.012451891738544135
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.009817214470663096
0.008815556661279058
0.0
0.0
0.011001924206529125
0.06872050129464168
0.009817214470663096
0.0
0.028730148811128224
0.0
0.09817214470663095
0.0
0.0
0.0
0.008815556661279058
0.007947881200034496
0.008815556661279058
0.0
0.015895762400068993
0.007947881200034496
0.0
0.0
0.0
0.0
0.0
0.0
0.012451891738544135
0.0
0.0
0.0
0.0
0.0
0.0
0.05563516840024148
0.0
0.0
0.0
0.0
0.0
0.0
0.007182537202782056
0.0
0.0
0.0
0.0
0.0
0.0
0.008815556661279058
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.017631113322558116
0.0440076968261165
0.0
0.0
0.0
0.0
0.028730148811128224
0.0
0.0
0.0
0.007947881200034496
0.009817214470663096
0.011001924206529125
0.008815556661279058
0.0
0.007182537202782056
0.007182537202782056
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.014365074405564112
0.0
0.026446669983837177
0.0
0.014365074405564112
0.0
0.04309522321669234
0.02945164341198929
0.0
0.009817214470663096
0.05746029762225645
0.0
0.014321225009172734
0.0
0.0
0.0
0.0
0.0
0.012451891738544135
0.019634428941326193
0.0
0.0
0.0
0.0
0.009817214470663096
0.0
0.012451891738544135
0.0
0.015895762400068993
0.02154761160834617
0.0
0.015895762400068993
0.0
0.03526222664511623
0.019634428941326193
0.0
0.008815556661279058
0.0
0.007182537202782056
0.0
0.0
0.008815556661279058
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.02154761160834617
0.0
0.0
0.0
0.0
0.008815556661279058
0.0
0.015895762400068993
0.0
0.0
0.0
0.007947881200034496
0.0
0.0
0.007182537202782056
0.0
0.0
0.0
0.02200384841305825
0.0
0.007182537202782056
0.028730148811128224
0.028730148811128224
0.011001924206529125
0.0
0.0
0.04768728720020698
0.008815556661279058
0.0
0.0
0.012451891738544135
0.0
0.0
0.0
0.0
0.0
0.026446669983837177
0.017631113322558116
0.04309522321669234
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.014365074405564112
0.0
0.008815556661279058
0.0
0.0
0.0
0.0
0.0
0.0
0.014321225009172734
0.0
0.014365074405564112
0.07052445329023246
0.04768728720020698
0.0
0.015895762400068993
0.0
0.007182537202782056
0.02200384841305825
0.016955902277053774
0.0
0.0
0.02384364360010349
0.0
0.007182537202782056
0.007947881200034496
0.009817214470663096
0.0
0.0
0.011001924206529125
0.0
0.012451891738544135
0.039268857882652386
0.007947881200034496
0.008815556661279058
0.0
0.0
0.008815556661279058
0.031791524800137985
0.0
0.0
0.0
0.0
0.0
0.014365074405564112
0.0
0.0
0.0
0.015895762400068993
0.0
0.0
0.0
0.0
0.008815556661279058
0.011001924206529125
0.0
0.0
0.009817214470663096
0.0
0.0
0.007947881200034496
0.015895762400068993
0.0
0.016955902277053774
0.0
0.0
0.008815556661279058
0.0
0.0
0.0
0.015895762400068993
0.0
0.0
0.0
0.009817214470663096
0.0
0.03591268601391028
0.0
0.0
0.0
0.0
0.008815556661279058
0.0
0.009817214470663096
0.0
0.0
0.0
0.04407778330639529
0.0
0.007182537202782056
0.0
0.02154761160834617
0.0
0.017631113322558116
0.007182537202782056
0.0
0.0
0.0
0.0
0.0
0.0
0.02490378347708827
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.019634428941326193
0.0
0.0
0.02154761160834617
0.0
0.0
0.0
0.0
0.0
0.011001924206529125
0.0
0.0
0.0
0.0
0.0
0.012451891738544135
0.017631113322558116
0.019634428941326193
0.0
0.0
0.0
0.007947881200034496
0.0
0.014365074405564112
0.0
0.007182537202782056
0.0
0.0
0.0
0.015895762400068993
0.008815556661279058
0.014365074405564112
0.014365074405564112
0.028730148811128224
0.0
0.007182537202782056
0.0
0.012451891738544135
0.0
0.007947881200034496
0.0
0.05027776041947439
0.02945164341198929
0.0
0.007182537202782056
0.0
0.009817214470663096
0.0
0.0
0.012451891738544135
0.0
0.0
0.016955902277053774
0.0
0.0
0.0
0.0
0.007182537202782056
0.0
0.02154761160834617
0.0
0.009817214470663096
0.009817214470663096
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.08619044643338468
0.011001924206529125
0.007182537202782056
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.007947881200034496
0.0
0.0
0.0
0.015895762400068993
0.0
0.0
0.0
0.0
0.028730148811128224
0.02200384841305825
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.011001924206529125
0.0
0.0
0.0
0.0
0.0
0.0
0.02154761160834617
0.0
0.0
0.0
0.009817214470663096
0.0
0.008815556661279058
0.0
0.02154761160834617
0.0
0.0
0.0
0.008815556661279058
0.008815556661279058
0.0
0.0
0.03591268601391028
0.037355675215632406
0.007947881200034496
0.0
0.0
0.0
0.0
0.0
0.0
0.009817214470663096
0.0
0.02384364360010349
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.028730148811128224
0.014365074405564112
0.009817214470663096
0.0
0.014365074405564112
0.009817214470663096
0.0
0.0
0.02154761160834617
0.0
0.0
0.0
0.0
0.0
0.012451891738544135
0.008815556661279058
0.0
0.03526222664511623
0.0
0.0
0.007182537202782056
0.05027776041947439
0.007182537202782056
0.009817214470663096
0.007182537202782056
0.0
0.0
0.028642450018345467
0.02490378347708827
0.04768728720020698
0.011001924206529125
0.02154761160834617
0.0
0.0
0.02154761160834617
0.0
0.0
0.0
0.007947881200034496
0.007182537202782056
0.0
0.0
0.0
0.0
0.0
0.0
0.02200384841305825
0.02200384841305825
0.0
0.0
0.0
0.0
0.0
0.014365074405564112
0.0
0.014365074405564112
0.028730148811128224
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.007182537202782056
0.0
0.008815556661279058
0.0
0.0
0.0
0.0
0.007182537202782056
0.0
0.0
0.014365074405564112
0.02154761160834617
0.015895762400068993
0.0
0.0
0.0
0.0
0.0
0.009817214470663096
0.04407778330639529
0.007182537202782056
0.0
0.02490378347708827
0.0
0.011001924206529125
0.0
0.02154761160834617
0.04768728720020698
0.0
0.0
0.0
0.014365074405564112
0.012451891738544135
0.0
0.0
0.0
0.02200384841305825
0.04768728720020698
0.0
0.0
0.02945164341198929
0.0
0.0
0.0
0.008815556661279058
0.03591268601391028
0.0
0.008815556661279058
0.0
0.03591268601391028
0.0
0.031791524800137985
0.008815556661279058
0.016955902277053774
0.05746029762225645
0.0
0.0
0.0
0.0
0.0
0.0
0.007182537202782056
0.0
0.009817214470663096
0.0
0.008815556661279058
0.0
0.0
0.0
0.011001924206529125
0.0
0.0
0.011001924206529125
0.0
0.014365074405564112
0.007182537202782056
0.03591268601391028
0.011001924206529125
0.016955902277053774
0.0
0.011001924206529125
0.0
0.007182537202782056
0.0
0.0
0.0
0.0
0.015895762400068993
0.0
0.0
0.02200384841305825
0.0
0.028730148811128224
0.007182537202782056
0.015895762400068993
0.007182537202782056
0.007182537202782056
0.007182537202782056
0.0
0.009817214470663096
0.02384364360010349
0.016955902277053774
0.0
0.0
0.07900790923060261
0.0
0.0
0.0
0.03591268601391028
0.015895762400068993
0.0
0.009817214470663096
0.0
0.0
0.0
0.009817214470663096
0.0
0.007947881200034496
0.007182537202782056
0.02945164341198929
0.0
0.019634428941326193
0.02384364360010349
0.0
0.0
0.017631113322558116
0.02384364360010349
0.007182537202782056
0.0
0.016955902277053774
0.028730148811128224
0.007947881200034496
0.0
0.012451891738544135
0.0
0.007182537202782056
0.012451891738544135
0.0
0.0
0.0
0.007182537202782056
0.0
0.0
0.012451891738544135
0.0
0.0
0.0
0.009817214470663096
0.0
0.0
0.10773805804173085
0.0
0.0
0.0
0.0
0.0
0.0
0.014365074405564112
0.0
0.0
0.0
0.0
0.0
0.012451891738544135
0.028730148811128224
0.04407778330639529
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.008815556661279058
0.009817214470663096
0.0
0.0
0.0
0.03526222664511623
0.0
0.014365074405564112
0.0
0.031791524800137985
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.008815556661279058
0.0
0.0
0.05027776041947439
0.0
0.0
0.0
0.0
0.008815556661279058
0.0
0.0
0.009817214470663096
0.0
0.014365074405564112
0.0
0.0
0.0
0.0
0.0
0.0
0.026446669983837177
0.011001924206529125
0.02154761160834617
0.007182537202782056
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.014365074405564112
0.0
0.0
0.0
0.0
0.008815556661279058
0.031791524800137985
0.04768728720020698
0.0
0.015895762400068993
0.0
0.02154761160834617
0.0
0.0
0.011001924206529125
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.008815556661279058
0.0
0.0
0.02200384841305825
0.12716609920055194
0.007947881200034496
0.0
0.016955902277053774
0.0
0.0
0.0
0.0
0.009817214470663096
0.009817214470663096
0.009817214470663096
0.012451891738544135
0.0
0.0
0.0646428348250385
0.0
0.007182537202782056
0.0
0.02945164341198929
0.031791524800137985
0.0
0.016955902277053774
0.0
0.0
0.02154761160834617
0.0
0.0
0.017631113322558116
0.011001924206529125
0.0
0.02384364360010349
0.007947881200034496
0.014365074405564112
0.0
0.0
0.0
0.0
0.007182537202782056
0.0
0.0
0.0
0.0
0.014365074405564112
0.02154761160834617
0.0
0.0
0.0
0.014365074405564112
0.0
0.06601154523917475
0.0
0.0
0.03591268601391028
0.0
0.007182537202782056
0.0
0.0
0.0
0.0
0.0
0.0
0.03526222664511623
0.02154761160834617
0.028730148811128224
0.028730148811128224
0.10773805804173085
0.0
0.0
0.05890328682397858
0.0
0.0
0.007182537202782056
0.0
0.0
0.02200384841305825
0.007182537202782056
0.009817214470663096
0.0
0.007947881200034496
0.0
0.0
0.014365074405564112
0.017631113322558116
0.0
0.0
0.007947881200034496
0.0
0.0
0.0
0.0
0.007182537202782056
0.03300577261958738
0.007182537202782056
0.0
0.0
0.0
0.0
0.012451891738544135
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.06358304960027597
0.0
0.009817214470663096
0.008815556661279058
0.0
0.0
0.0
0.012451891738544135
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.06358304960027597
0.026446669983837177
0.0
0.0
0.0
0.007182537202782056
0.0
0.0
0.0
0.0
0.014365074405564112
0.007947881200034496
0.0
0.0
0.0
0.008815556661279058
0.0
0.0
0.0
0.0
0.009817214470663096
0.0
0.04768728720020698
0.007182537202782056
0.0
0.0
0.0
0.0
0.012451891738544135
0.008815556661279058
0.0
0.017631113322558116
0.007182537202782056
0.0
0.0
0.0
0.10773805804173085
0.0
0.0
0.0
0.0
0.007947881200034496
0.0
0.0
0.007182537202782056
0.0
0.03526222664511623
0.014365074405564112
0.0
0.0
0.0
0.0
0.0
0.03300577261958738
0.009817214470663096
0.0
0.007182537202782056
0.02384364360010349
0.0
0.0
0.0
0.0
0.0
0.02384364360010349
0.02154761160834617
0.007182537202782056
0.039268857882652386
0.0
0.0
0.011001924206529125
0.007182537202782056
0.0
0.0
0.017631113322558116
0.0
0.0
0.008815556661279058
0.0
0.04309522321669234
0.0
0.007947881200034496
0.0
0.0
0.014321225009172734
0.0
0.0
0.007182537202782056
0.0
0.007182537202782056
0.019634428941326193
0.0
0.0
0.0
0.04309522321669234
0.014365074405564112
0.0
0.0
0.0
0.0
0.009817214470663096
0.0
0.02154761160834617
0.0
0.009817214470663096
0.0
0.0
0.0
0.0
0.031791524800137985
0.015895762400068993
0.008815556661279058
0.0
0.0
0.0
0.012451891738544135
0.0
0.028730148811128224
0.0
0.02384364360010349
0.0
0.0
0.008815556661279058
0.012451891738544135
0.02154761160834617
0.0
0.0
0.0
0.0
0.007182537202782056
0.0
0.0
0.0
0.0
0.0
0.009817214470663096
0.0
0.026446669983837177
0.0
0.0
0.012451891738544135
0.009817214470663096
0.007182537202782056
0.011001924206529125
0.028730148811128224
0.014365074405564112
0.0
0.007947881200034496
0.0
0.0
0.0
0.0
0.039268857882652386
0.028642450018345467
0.014365074405564112
0.019634428941326193
0.0
0.04768728720020698
0.05027776041947439
0.0
0.0
0.0
0.0
0.0
0.0
0.007182537202782056
0.007947881200034496
0.02154761160834617
0.0
0.0
0.0
0.0
0.039268857882652386
